team_name,player_name,player_batLR,opponents,pitcherLR,runners,strikes,pitch_course,pitch_type,pitch_height,hit_type,x_coord,y_coord
京都大学.csv,山崎慶,左,京大以外,左,得点圏,1,真中,スライダー,真中,フライ,440,214
京都大学.csv,渡辺祥大,右,京大以外,左,なし,0,真中,ストレート,低め,ゴロ,344,705
京都大学.csv,渡辺祥大,右,京大以外,左,なし,1,真中,ストレート,真中,ゴロ,235,422
京都大学.csv,松本径一郎,右,京大以外,左,なし,1,外,ストレート,真中,ライナー,583,665
京都大学.csv,松本径一郎,右,京大以外,左,なし,2,外,スライダー,低め,フライ,413,724
京都大学.csv,松本径一郎,右,京大以外,左,なし,2,内,ストレート,高め,フライ,597,379
京都大学.csv,田中和輝,右,京大以外,左,1塁,1,真中,ストレート,真中,ゴロ,206,278
京都大学.csv,近藤俊太朗,左,京大以外,左,得点圏,1,内,ストレート,高め,フライ,188,694
京都大学.csv,近藤俊太朗,左,京大以外,左,得点圏,2,外,スライダー,低め,ライナー,346,229
京都大学.csv,渡辺祥大,右,京大以外,左,なし,1,真中,スライダー,低め,フライ,395,401
京都大学.csv,松本径一郎,右,京大以外,左,得点圏,0,外,スライダー,低め,ゴロ,205,282
京都大学.csv,田中和輝,右,京大以外,左,得点圏,1,真中,ストレート,低め,ライナー,299,277
京都大学.csv,近藤俊太朗,左,京大以外,右,なし,1,内,ストレート,真中,フライ,497,192
京都大学.csv,藤巻慧秀,左,京大以外,右,なし,1,内,ストレート,真中,フライ,498,195
京都大学.csv,藤巻慧秀,左,京大以外,右,なし,0,内,チェンジアップ,高め,フライ,740,370
京都大学.csv,藤巻慧秀,左,京大以外,右,なし,2,外,チェンジアップ,低め,ライナー,400,333
京都大学.csv,加藤温輝,左,京大以外,右,なし,1,内,チェンジアップ,低め,フライ,705,501
京都大学.csv,松本径一郎,右,京大以外,右,得点圏,2,外,ストレート,真中,フライ,412,722
京都大学.csv,松本径一郎,右,京大以外,右,得点圏,2,真中,スライダー,低め,フライ,121,259
京都大学.csv,神作優志,右,京大以外,右,なし,2,外,ストレート,高め,ライナー,618,695
京都大学.csv,神作優志,右,京大以外,右,なし,2,外,スライダー,高め,ゴロ,214,695
京都大学.csv,神作優志,右,京大以外,右,なし,2,外,スライダー,低め,ゴロ,358,497
京都大学.csv,近藤俊太朗,左,京大以外,右,なし,1,真中,スライダー,高め,フライ,147,476
京都大学.csv,松本径一郎,右,京大以外,右,得点圏,2,外,ストレート,高め,フライ,419,203
京都大学.csv,近藤俊太朗,左,京大以外,右,なし,0,真中,スライダー,低め,フライ,289,715
京都大学.csv,近藤俊太朗,左,京大以外,右,なし,1,内,スライダー,低め,フライ,371,240
京都大学.csv,松本径一郎,右,京大以外,右,なし,1,内,スライダー,真中,フライ,639,516
立命館大学.csv,福井一颯,右,京大,右,得点圏,0,真中,ストレート,低め,フライ,349,111
立命館大学.csv,丸岡優太,右,京大,右,得点圏,0,真中,ストレート,高め,フライ,647,543
立命館大学.csv,丸岡優太,右,京大,右,得点圏,1,真中,ストレート,真中,フライ,554,405
立命館大学.csv,坂下晴翔,左,京大,右,なし,1,内,スライダー,低め,ライナー,308,255
立命館大学.csv,川本大雅,右,京大,右,なし,1,内,チェンジアップ,高め,フライ,478,729
立命館大学.csv,川本大雅,右,京大,右,なし,2,内,チェンジアップ,真中,ゴロ,167,662
立命館大学.csv,西野啓也,右,京大,右,1塁,1,外,ストレート,真中,ゴロ,363,628
立命館大学.csv,西野啓也,右,京大,右,1塁,2,内,チェンジアップ,低め,ゴロ,333,722
立命館大学.csv,西野啓也,右,京大,右,1塁,2,外,チェンジアップ,低め,ゴロ,233,435
立命館大学.csv,坂下晴翔,左,京大,右,得点圏,0,内,スライダー,真中,ライナー,514,296
立命館大学.csv,川端一正,左,京大,右,得点圏,1,外,ストレート,真中,ライナー,280,198
立命館大学.csv,岩間倫太朗,左,京大,右,得点圏,2,外,チェンジアップ,真中,フライ,404,89
立命館大学.csv,築山隆翔,左,京大,右,得点圏,2,内,スライダー,低め,フライ,410,247
立命館大学.csv,丸岡優太,右,京大,右,得点圏,1,真中,ストレート,真中,フライ,1,429
立命館大学.csv,川本大雅,右,京大,右,得点圏,1,真中,ストレート,低め,ゴロ,135,569
立命館大学.csv,西野啓也,右,京大,右,なし,0,外,ストレート,真中,ライナー,510,736
立命館大学.csv,西野啓也,右,京大,右,なし,2,外,ストレート,高め,フライ,417,727
立命館大学.csv,西野啓也,右,京大,右,なし,2,外,ストレート,低め,フライ,464,220
立命館大学.csv,西野啓也,右,京大,右,なし,2,外,カットボール,高め,フライ,536,706
立命館大学.csv,西野啓也,右,京大,右,なし,2,真中,カットボール,高め,フライ,719,520
立命館大学.csv,坂下晴翔,左,京大,右,得点圏,0,内,カットボール,低め,ゴロ,548,479
立命館大学.csv,坂下晴翔,左,京大,右,得点圏,1,内,カットボール,高め,フライ,199,291
立命館大学.csv,川端一正,左,京大,右,得点圏,1,内,カットボール,低め,ゴロ,534,483
立命館大学.csv,川端一正,左,京大,右,得点圏,2,内,フォーク,低め,ゴロ,430,367
立命館大学.csv,岩間倫太朗,左,京大,右,なし,0,外,フォーク,低め,ゴロ,488,362
立命館大学.csv,築山隆翔,左,京大,右,なし,1,真中,フォーク,真中,フライ,281,147
立命館大学.csv,丸岡優太,右,京大,右,なし,1,真中,ストレート,低め,フライ,385,531
立命館大学.csv,川本大雅,右,京大,右,なし,1,真中,ストレート,真中,フライ,370,724
立命館大学.csv,西野啓也,右,京大,右,なし,0,真中,ストレート,高め,フライ,592,436
立命館大学.csv,坂下晴翔,左,京大,右,なし,0,内,ストレート,高め,フライ,156,188
立命館大学.csv,川端一正,左,京大,右,なし,2,内,チェンジアップ,低め,フライ,119,361
立命館大学.csv,岩間倫太朗,左,京大,右,得点圏,1,真中,カーブ,低め,フライ,79,674
立命館大学.csv,築山隆翔,左,京大,右,得点圏,1,真中,チェンジアップ,真中,ライナー,297,221
関西学院大学.csv,高嶋奨哉,右,京大,右,得点圏,0,真中,スライダー,真中,ゴロ,457,349
関西学院大学.csv,永仮晃大,左,京大,右,得点圏,1,真中,ストレート,真中,ゴロ,358,423
関西学院大学.csv,北田克海,右,京大,右,なし,0,内,ストレート,高め,ライナー,433,739
関西学院大学.csv,北田克海,右,京大,右,なし,1,外,ストレート,高め,ゴロ,442,337
関西学院大学.csv,畠山英士,右,京大,右,なし,0,内,ストレート,高め,フライ,560,320
関西学院大学.csv,中川将心,右,京大,右,得点圏,1,内,ストレート,高め,フライ,236,182
関西学院大学.csv,深田元貴,左,京大,右,得点圏,1,真中,ストレート,高め,ライナー,49,502
関西学院大学.csv,深田元貴,左,京大,右,得点圏,2,内,ストレート,高め,ゴロ,494,435
京都大学.csv,松本径一郎,右,京大以外,左,なし,2,内,ストレート,高め,ライナー,421,725
京都大学.csv,松本径一郎,右,京大以外,左,なし,2,真中,スライダー,真中,ライナー,40,468
京都大学.csv,松本径一郎,右,京大以外,左,なし,2,真中,ストレート,真中,フライ,405,236
京都大学.csv,近藤俊太朗,左,京大以外,左,なし,2,真中,スライダー,真中,ゴロ,400,333
関西学院大学.csv,渡部遥斗,左,京大,右,なし,0,真中,スライダー,真中,ライナー,96,646
関西学院大学.csv,渡部遥斗,左,京大,右,なし,2,真中,ストレート,高め,ゴロ,313,354
関西学院大学.csv,高嶋奨哉,右,京大,右,なし,0,真中,ストレート,高め,ライナー,545,740
関西学院大学.csv,高嶋奨哉,右,京大,右,なし,1,内,ストレート,真中,フライ,405,200
関西学院大学.csv,福谷宇楽,右,京大,右,なし,0,外,ストレート,真中,ゴロ,401,321
京都大学.csv,渡辺祥大,右,京大以外,左,なし,1,真中,ストレート,高め,ライナー,427,710
京都大学.csv,渡辺祥大,右,京大以外,左,なし,2,内,ストレート,低め,ゴロ,136,475
京都大学.csv,渡辺祥大,右,京大以外,左,なし,2,真中,ストレート,高め,ゴロ,186,460
京都大学.csv,渡辺祥大,右,京大以外,左,なし,2,外,ストレート,高め,ライナー,432,728
京都大学.csv,渡辺祥大,右,京大以外,左,なし,2,内,スライダー,低め,フライ,109,230
関西学院大学.csv,永仮晃大,左,京大,右,なし,2,内,ストレート,高め,ゴロ,416,325
関西学院大学.csv,北田克海,右,京大,右,なし,1,内,スライダー,真中,フライ,369,159
関西学院大学.csv,畠山英士,右,京大,右,なし,1,真中,チェンジアップ,低め,ゴロ,133,626
関西学院大学.csv,畠山英士,右,京大,右,なし,2,外,ストレート,真中,ゴロ,369,225
関西学院大学.csv,中川将心,右,京大,右,なし,0,真中,ストレート,低め,ライナー,655,315
関西学院大学.csv,渡部遥斗,左,京大,右,得点圏,0,内,スライダー,真中,ゴロ,549,645
関西学院大学.csv,渡部遥斗,左,京大,右,得点圏,1,外,スライダー,低め,ゴロ,557,328
関西学院大学.csv,高嶋奨哉,右,京大,右,得点圏,1,内,スライダー,真中,ゴロ,210,294
関西学院大学.csv,福谷宇楽,右,京大,右,得点圏,1,内,ストレート,真中,フライ,281,157
関西学院大学.csv,山本晃也,左,京大,右,得点圏,0,外,スライダー,真中,フライ,237,163
京都大学.csv,松本径一郎,右,京大以外,左,なし,0,真中,ストレート,低め,フライ,433,686
京都大学.csv,松本径一郎,右,京大以外,左,なし,2,外,フォーク,高め,ゴロ,369,643
京都大学.csv,松本径一郎,右,京大以外,左,なし,2,真中,フォーク,真中,ゴロ,238,384
京都大学.csv,近藤俊太朗,左,京大以外,左,1塁,0,真中,ストレート,高め,ゴロ,368,500
関西学院大学.csv,深田元貴,左,京大,右,得点圏,0,内,スライダー,真中,ゴロ,606,554
関西学院大学.csv,深田元貴,左,京大,右,得点圏,1,真中,スライダー,真中,ゴロ,468,366
京都大学.csv,田澤叶羽,左,京大以外,左,なし,1,外,スライダー,真中,ゴロ,490,452
京都大学.csv,渡辺祥大,右,京大以外,左,なし,2,真中,ストレート,高め,ゴロ,467,407
関西学院大学.csv,渡部遥斗,左,京大,右,なし,0,外,ストレート,高め,フライ,18,395
関西学院大学.csv,渡部遥斗,左,京大,右,なし,2,内,スライダー,高め,ライナー,325,702
関西学院大学.csv,渡部遥斗,左,京大,右,なし,2,真中,ストレート,低め,ライナー,62,502
関西学院大学.csv,福谷宇楽,右,京大,右,得点圏,1,真中,スライダー,真中,フライ,238,215
関西学院大学.csv,宮原大和,左,京大,右,得点圏,0,外,ストレート,真中,フライ,109,254
関西学院大学.csv,畠山英士,右,京大,右,得点圏,1,真中,ストレート,真中,フライ,604,548
関西学院大学.csv,畠山英士,右,京大,右,得点圏,2,内,ストレート,高め,フライ,267,360
関西学院大学.csv,角野健士,左,京大,右,なし,2,外,ストレート,真中,ゴロ,317,331
関西学院大学.csv,中川将心,右,京大,右,なし,1,真中,ストレート,低め,ライナー,502,694
関西学院大学.csv,中川将心,右,京大,右,なし,2,真中,スライダー,低め,フライ,395,170
関西学院大学.csv,黒田颯大,右,京大,右,なし,1,内,カーブ,高め,フライ,20,406
関西学院大学.csv,黒田颯大,右,京大,右,なし,2,外,ストレート,高め,フライ,530,690
関西学院大学.csv,渡部遥斗,左,京大,右,なし,0,真中,ストレート,真中,ライナー,354,219
関西学院大学.csv,原正宗,右,京大,右,1塁,1,外,ストレート,真中,ライナー,542,667
関西学院大学.csv,原正宗,右,京大,右,1塁,2,内,スライダー,真中,ゴロ,122,475
関西学院大学.csv,福谷宇楽,右,京大,右,得点圏,0,外,チェンジアップ,低め,フライ,347,187
京都大学.csv,松本径一郎,右,京大以外,右,なし,0,内,ストレート,高め,フライ,470,692
京都大学.csv,近藤俊太朗,左,京大以外,右,得点圏,0,内,ストレート,真中,ゴロ,256,443
関西学院大学.csv,山本晃也,左,京大,右,なし,1,内,カーブ,高め,ゴロ,582,459
関西学院大学.csv,宮原大和,左,京大,右,1塁,1,内,ストレート,真中,ゴロ,562,306
関西学院大学.csv,畠山英士,右,京大,右,得点圏,1,真中,ストレート,高め,フライ,132,281
関西学院大学.csv,高山隼,左,京大,右,得点圏,2,真中,ストレート,真中,ゴロ,375,227
関西学院大学.csv,小林舜,左,京大,右,得点圏,1,真中,ストレート,真中,ゴロ,439,355
関西学院大学.csv,渡部遥斗,左,京大,右,得点圏,0,内,スライダー,真中,ゴロ,568,601
関西学院大学.csv,渡部遥斗,左,京大,右,得点圏,1,内,スライダー,真中,フライ,386,161
関西学院大学.csv,原正宗,右,京大,右,得点圏,0,真中,ストレート,低め,ライナー,528,629
関西学院大学.csv,福谷宇楽,右,京大,右,得点圏,0,内,スライダー,真中,フライ,387,162
京都大学.csv,藤巻慧秀,左,京大以外,右,1塁,1,外,ストレート,真中,ゴロ,314,418
関西大学.csv,渡邊貫太,左,京大以外,右,なし,0,内,ストレート,高め,ゴロ,320,342
関西大学.csv,余河航太,左,京大以外,右,なし,0,外,ストレート,真中,ゴロ,327,663
関西大学.csv,余河航太,左,京大以外,右,なし,2,内,ストレート,真中,ゴロ,335,255
関西大学.csv,小谷太誠,左,京大以外,右,1塁,1,内,ストレート,高め,ゴロ,233,277
関西大学.csv,下井田悠人,左,京大以外,右,得点圏,0,外,チェンジアップ,真中,ゴロ,501,361
関西大学.csv,中村莞爾,左,京大以外,右,得点圏,0,真中,スライダー,真中,フライ,200,642
関西大学.csv,中村莞爾,左,京大以外,右,得点圏,1,内,スライダー,低め,フライ,73,485
関西大学.csv,中村莞爾,左,京大以外,右,得点圏,2,真中,ストレート,高め,フライ,85,375
近畿大学.csv,勝田成,左,京大以外,右,1塁,1,内,チェンジアップ,真中,ゴロ,519,426
近畿大学.csv,野間翔一郎,左,京大以外,右,得点圏,0,内,スライダー,低め,ゴロ,521,415
近畿大学.csv,阪上翔也,左,京大以外,右,得点圏,2,内,ストレート,真中,フライ,149,577
近畿大学.csv,阪上翔也,左,京大以外,右,得点圏,2,真中,スライダー,高め,ゴロ,610,493
近畿大学.csv,阪上翔也,左,京大以外,右,得点圏,2,内,ストレート,高め,ライナー,361,691
近畿大学.csv,阪上翔也,左,京大以外,右,得点圏,2,内,スライダー,低め,フライ,701,502
関西大学.csv,金森洸喜,左,京大以外,右,なし,0,真中,ストレート,高め,ゴロ,359,335
近畿大学.csv,三木太介,右,京大以外,右,なし,1,真中,チェンジアップ,高め,ゴロ,267,423
近畿大学.csv,米崎薫暉,右,京大以外,右,1塁,2,内,ストレート,真中,ゴロ,308,398
近畿大学.csv,岸本紘一,右,京大以外,右,得点圏,0,外,スライダー,低め,ゴロ,237,428
関西大学.csv,渡邊貫太,左,京大以外,右,なし,1,内,スライダー,真中,ゴロ,621,481
関西大学.csv,余河航太,左,京大以外,右,なし,1,外,ストレート,高め,ライナー,343,687
関西大学.csv,余河航太,左,京大以外,右,なし,2,真中,ストレート,高め,フライ,32,353
関西大学.csv,小谷太誠,左,京大以外,右,なし,1,真中,ストレート,低め,ゴロ,509,421
近畿大学.csv,谷本颯太,左,京大以外,右,なし,1,内,スライダー,高め,ゴロ,324,335
近畿大学.csv,勝田成,左,京大以外,右,なし,2,外,チェンジアップ,低め,ゴロ,379,486
関西大学.csv,下井田悠人,左,京大以外,右,なし,1,真中,スライダー,低め,ゴロ,424,355
関西大学.csv,中村莞爾,左,京大以外,右,なし,0,内,ストレート,高め,ゴロ,554,599
関西大学.csv,中村莞爾,左,京大以外,右,なし,1,真中,ストレート,高め,フライ,332,125
関西大学.csv,金森洸喜,左,京大以外,右,なし,1,真中,ストレート,高め,ゴロ,371,493
近畿大学.csv,阪上翔也,左,京大以外,右,1塁,0,内,ストレート,真中,ライナー,495,259
近畿大学.csv,三木太介,右,京大以外,右,得点圏,0,内,ストレート,高め,フライ,545,480
近畿大学.csv,八幡大介,右,京大以外,右,得点圏,2,真中,ストレート,真中,ライナー,397,410
近畿大学.csv,米崎薫暉,右,京大以外,右,得点圏,1,真中,ストレート,低め,ライナー,571,308
近畿大学.csv,岸本紘一,右,京大以外,右,得点圏,2,外,ストレート,真中,ゴロ,513,377
関西大学.csv,小村和大,右,京大以外,右,なし,0,外,ストレート,高め,ゴロ,263,428
関西大学.csv,井上大志,左,京大以外,右,なし,1,真中,ストレート,真中,ゴロ,408,689
近畿大学.csv,谷本颯太,左,京大以外,右,得点圏,2,真中,フォーク,低め,ライナー,516,261
近畿大学.csv,勝田成,左,京大以外,右,得点圏,0,真中,ストレート,真中,ライナー,571,339
近畿大学.csv,野間翔一郎,左,京大以外,右,得点圏,1,真中,スライダー,低め,ゴロ,503,401
近畿大学.csv,三木太介,右,京大以外,右,得点圏,1,外,ストレート,低め,ゴロ,591,572
近畿大学.csv,三木太介,右,京大以外,右,得点圏,2,外,スライダー,真中,ライナー,402,265
近畿大学.csv,米崎薫暉,右,京大以外,右,得点圏,2,真中,ストレート,真中,ライナー,658,527
近畿大学.csv,米崎薫暉,右,京大以外,右,得点圏,2,真中,スライダー,高め,フライ,625,565
関西大学.csv,渡邊貫太,左,京大以外,右,なし,0,真中,ストレート,高め,フライ,163,587
関西大学.csv,渡邊貫太,左,京大以外,右,なし,2,真中,ストレート,真中,ゴロ,391,543
近畿大学.csv,岸本紘一,右,京大以外,右,得点圏,0,真中,ストレート,高め,ゴロ,242,402
関西大学.csv,小谷太誠,左,京大以外,右,1塁,0,内,ストレート,真中,ゴロ,497,442
近畿大学.csv,谷本颯太,左,京大以外,右,なし,1,内,ストレート,高め,ライナー,221,669
近畿大学.csv,谷本颯太,左,京大以外,右,なし,2,外,ストレート,高め,フライ,51,501
近畿大学.csv,谷本颯太,左,京大以外,右,なし,2,真中,チェンジアップ,低め,ゴロ,516,428
関西大学.csv,下井田悠人,左,京大以外,右,なし,0,内,ストレート,高め,ゴロ,502,415
関西大学.csv,中村莞爾,左,京大以外,右,なし,0,真中,ストレート,高め,ゴロ,482,405
関西大学.csv,金森洸喜,左,京大以外,右,なし,1,真中,ストレート,真中,ライナー,532,293
関西大学.csv,山田悠平,右,京大以外,右,1塁,1,外,スライダー,低め,ゴロ,332,665
関西大学.csv,山田悠平,右,京大以外,右,1塁,2,外,スライダー,低め,ゴロ,315,333
近畿大学.csv,阪上翔也,左,京大以外,右,1塁,0,内,ストレート,真中,ゴロ,628,515
近畿大学.csv,阪上翔也,左,京大以外,右,1塁,2,真中,ストレート,真中,フライ,189,509
近畿大学.csv,三木太介,右,京大以外,右,なし,1,外,ストレート,低め,フライ,633,546
関西大学.csv,笠井康生,左,京大以外,右,なし,2,外,チェンジアップ,真中,ゴロ,327,331
関西大学.csv,山本峻輔,左,京大以外,右,なし,1,真中,ストレート,低め,フライ,403,97
関西大学.csv,余河航太,左,京大以外,右,1塁,0,真中,ストレート,真中,ライナー,293,357
立命館大学.csv,築山隆翔,左,京大以外,左,なし,2,真中,ストレート,真中,ゴロ,462,352
立命館大学.csv,川端一正,左,京大以外,左,なし,0,内,ストレート,低め,ライナー,156,695
立命館大学.csv,川端一正,左,京大以外,左,なし,1,外,ストレート,高め,フライ,247,743
立命館大学.csv,川端一正,左,京大以外,左,なし,2,外,ストレート,真中,ライナー,168,689
立命館大学.csv,川端一正,左,京大以外,左,なし,2,真中,ストレート,低め,フライ,13,369
立命館大学.csv,川端一正,左,京大以外,左,なし,2,真中,ストレート,高め,フライ,299,184
立命館大学.csv,岩間倫太朗,左,京大以外,左,なし,1,外,スライダー,低め,ゴロ,345,334
関西大学.csv,森内大奈,右,京大以外,左,なし,1,真中,ストレート,真中,フライ,574,354
関西大学.csv,渡邊貫太,左,京大以外,左,なし,0,真中,ストレート,真中,ゴロ,418,330
立命館大学.csv,星野大和,右,京大以外,左,なし,1,真中,スライダー,低め,ゴロ,165,681
立命館大学.csv,福井一颯,右,京大以外,左,なし,1,外,フォーク,低め,ゴロ,239,425
立命館大学.csv,丸岡優太,右,京大以外,左,なし,0,外,カーブ,真中,ゴロ,346,316
立命館大学.csv,田中隼人,右,京大以外,左,得点圏,1,外,ストレート,高め,ライナー,404,727
関西大学.csv,山田悠平,右,京大以外,左,なし,0,外,ストレート,真中,ゴロ,376,487
関西大学.csv,笠井康生,左,京大以外,左,なし,1,内,スライダー,高め,ゴロ,376,633
関西大学.csv,鹿熊大誠,右,京大以外,左,なし,1,外,フォーク,低め,ゴロ,572,491
関西大学.csv,鹿熊大誠,右,京大以外,左,なし,2,内,ストレート,高め,フライ,680,448
関西大学.csv,鹿熊大誠,右,京大以外,左,なし,2,外,フォーク,真中,ゴロ,529,436
立命館大学.csv,加藤優翔,右,京大以外,左,なし,0,真中,ストレート,真中,フライ,410,722
立命館大学.csv,加藤優翔,右,京大以外,左,なし,2,真中,ストレート,高め,フライ,310,610
立命館大学.csv,築山隆翔,左,京大以外,左,なし,0,真中,ストレート,低め,ライナー,142,691
立命館大学.csv,築山隆翔,左,京大以外,左,なし,1,真中,ストレート,高め,ライナー,303,722
立命館大学.csv,築山隆翔,左,京大以外,左,なし,2,内,ストレート,低め,フライ,300,743
立命館大学.csv,築山隆翔,左,京大以外,左,なし,2,真中,ストレート,低め,ゴロ,456,348
関西大学.csv,小谷太誠,左,京大以外,左,なし,0,真中,スライダー,高め,ゴロ,559,435
関西大学.csv,森内大奈,右,京大以外,左,なし,0,外,フォーク,低め,ゴロ,368,468
立命館大学.csv,川端一正,左,京大以外,左,なし,1,真中,ストレート,真中,ライナー,295,347
立命館大学.csv,岩間倫太朗,左,京大以外,左,なし,1,真中,ストレート,高め,ゴロ,6,657
立命館大学.csv,岩間倫太朗,左,京大以外,左,なし,1,外,スライダー,低め,ゴロ,457,332
立命館大学.csv,星野大和,右,京大以外,左,なし,1,真中,スライダー,真中,ゴロ,257,445
関西大学.csv,渡邊貫太,左,京大以外,左,なし,2,外,ストレート,真中,フライ,14,375
関西大学.csv,下井田悠人,左,京大以外,左,なし,1,真中,フォーク,高め,フライ,125,691
関西大学.csv,下井田悠人,左,京大以外,左,なし,2,外,スライダー,低め,ゴロ,405,346
関西大学.csv,山田悠平,右,京大以外,左,1塁,0,外,フォーク,低め,ゴロ,361,330
関西大学.csv,笠井康生,左,京大以外,左,得点圏,0,内,スライダー,高め,ゴロ,206,665
関西大学.csv,笠井康生,左,京大以外,左,得点圏,1,真中,ストレート,真中,ゴロ,376,503
関西大学.csv,鹿熊大誠,右,京大以外,左,得点圏,0,真中,ストレート,真中,ライナー,456,725
関西大学.csv,鹿熊大誠,右,京大以外,左,得点圏,1,内,ストレート,真中,フライ,442,736
関西大学.csv,鹿熊大誠,右,京大以外,左,得点圏,2,外,ストレート,高め,ライナー,667,574
同志社大学.csv,齊藤佑征,左,京大以外,右,なし,0,真中,ストレート,低め,フライ,309,726
同志社大学.csv,中田爽太,左,京大以外,右,得点圏,1,真中,ストレート,真中,フライ,301,701
同志社大学.csv,中田爽太,左,京大以外,右,得点圏,2,真中,ストレート,真中,ライナー,373,505
同志社大学.csv,寺田賢生,左,京大以外,右,得点圏,0,真中,スライダー,低め,ゴロ,537,573
同志社大学.csv,寺田賢生,左,京大以外,右,得点圏,2,真中,ストレート,真中,ライナー,651,290
同志社大学.csv,大井海音,左,京大以外,左,1塁,1,真中,ストレート,高め,ライナー,88,527
同志社大学.csv,大井海音,左,京大以外,左,1塁,2,外,スライダー,高め,ゴロ,296,371
同志社大学.csv,堀内太陽,右,京大以外,左,1塁,1,外,ストレート,低め,ライナー,513,270
同志社大学.csv,牧原優太,左,京大以外,左,得点圏,0,外,スライダー,低め,フライ,55,363
同志社大学.csv,牧原優太,左,京大以外,左,得点圏,1,真中,スライダー,低め,ライナー,211,269
同志社大学.csv,知念大河,右,京大以外,左,得点圏,0,外,チェンジアップ,真中,ライナー,176,323
近畿大学.csv,小林青空,左,京大以外,右,なし,1,内,ストレート,高め,ゴロ,268,640
近畿大学.csv,小林青空,左,京大以外,右,なし,2,内,チェンジアップ,真中,ゴロ,589,559
近畿大学.csv,小林青空,左,京大以外,右,なし,2,外,スライダー,低め,ゴロ,462,461
近畿大学.csv,谷本颯太,左,京大以外,右,なし,0,真中,ストレート,高め,ライナー,278,718
近畿大学.csv,谷本颯太,左,京大以外,右,なし,1,真中,ストレート,真中,フライ,373,167
近畿大学.csv,久保尊,左,京大以外,右,1塁,0,真中,ストレート,高め,フライ,579,263
同志社大学.csv,北田陸斗,左,京大以外,右,なし,0,真中,ストレート,真中,ゴロ,484,634
同志社大学.csv,北田陸斗,左,京大以外,右,なし,1,真中,スライダー,低め,ライナー,246,263
同志社大学.csv,齊藤佑征,左,京大以外,右,1塁,2,真中,スライダー,低め,ゴロ,489,628
同志社大学.csv,齊藤佑征,左,京大以外,右,1塁,2,外,スライダー,真中,ゴロ,497,584
同志社大学.csv,齊藤佑征,左,京大以外,右,1塁,2,外,ストレート,真中,ゴロ,328,358
