team_name,player_name,player_batLR,opponents,pitcherLR,runners,strikes,pitch_course,pitch_type,pitch_height,hit_type,x_coord,y_coord
同志社大学.csv,辻井心,右,京大以外,右,なし,0,外,ストレート,低め,ゴロ,427,329
近畿大学.csv,三木太介,右,京大以外,右,なし,0,外,ストレート,真中,フライ,730,420
近畿大学.csv,三木太介,右,京大以外,右,なし,1,外,チェンジアップ,真中,ゴロ,334,330
近畿大学.csv,伊藤愛都,左,京大以外,右,なし,1,真中,チェンジアップ,真中,フライ,520,177
近畿大学.csv,阪上翔也,左,京大以外,右,なし,2,外,チェンジアップ,真中,ライナー,426,223
同志社大学.csv,中田爽太,左,京大以外,右,なし,1,真中,ストレート,真中,ゴロ,334,327
同志社大学.csv,大井海音,左,京大以外,右,なし,0,内,ストレート,高め,ライナー,97,490
同志社大学.csv,大井海音,左,京大以外,右,なし,2,内,ストレート,真中,ゴロ,337,318
近畿大学.csv,永井士航,左,京大以外,右,なし,1,真中,ストレート,真中,フライ,15,387
近畿大学.csv,永井士航,左,京大以外,右,なし,2,真中,ストレート,低め,フライ,292,726
近畿大学.csv,永井士航,左,京大以外,右,なし,2,真中,ストレート,真中,ライナー,301,705
近畿大学.csv,永井士航,左,京大以外,右,なし,2,真中,ストレート,真中,フライ,90,606
近畿大学.csv,永井士航,左,京大以外,右,なし,2,内,ストレート,低め,ゴロ,458,334
近畿大学.csv,菅真大,左,京大以外,右,なし,0,真中,ストレート,真中,ライナー,462,340
同志社大学.csv,堀内太陽,右,京大以外,左,なし,0,真中,チェンジアップ,低め,ゴロ,19,355
同志社大学.csv,知念大河,右,京大以外,左,1塁,2,外,ストレート,低め,ゴロ,401,696
同志社大学.csv,中森暁大,右,京大以外,左,1塁,2,外,ストレート,真中,フライ,511,274
近畿大学.csv,谷本颯太,左,京大以外,右,なし,1,外,ストレート,低め,ゴロ,448,341
近畿大学.csv,勝田成,左,京大以外,右,なし,0,真中,ストレート,真中,フライ,20,396
近畿大学.csv,勝田成,左,京大以外,右,なし,1,真中,ストレート,真中,ゴロ,187,482
近畿大学.csv,勝田成,左,京大以外,右,なし,2,真中,ストレート,高め,ライナー,30,438
近畿大学.csv,勝田成,左,京大以外,右,なし,2,外,ストレート,高め,ゴロ,173,640
近畿大学.csv,勝田成,左,京大以外,右,なし,2,外,ストレート,真中,ライナー,234,712
近畿大学.csv,三木太介,右,京大以外,右,1塁,1,外,ストレート,真中,フライ,462,737
近畿大学.csv,大西賢作,左,京大以外,右,得点圏,2,真中,スライダー,低め,フライ,167,646
近畿大学.csv,大西賢作,左,京大以外,右,得点圏,2,外,スライダー,低め,ライナー,174,295
関西大学.csv,渡邊貫太,左,京大以外,左,なし,0,真中,ストレート,低め,ゴロ,570,303
関西大学.csv,余河航太,左,京大以外,左,1塁,0,内,ストレート,低め,ゴロ,424,368
関西大学.csv,小谷太誠,左,京大以外,左,なし,1,内,カーブ,低め,ゴロ,628,490
近畿大学.csv,谷本颯太,左,京大以外,右,なし,1,外,ストレート,低め,ゴロ,407,526
近畿大学.csv,勝田成,左,京大以外,右,なし,2,内,ストレート,真中,ゴロ,543,437
近畿大学.csv,久保尊,左,京大以外,右,なし,0,内,スライダー,真中,フライ,330,743
近畿大学.csv,久保尊,左,京大以外,右,なし,2,内,フォーク,低め,ゴロ,370,665
関西大学.csv,下井田悠人,左,京大以外,左,なし,1,内,ストレート,高め,ライナー,288,231
関西大学.csv,中村莞爾,左,京大以外,左,得点圏,2,内,ストレート,高め,ゴロ,310,344
関西大学.csv,金森洸喜,左,京大以外,左,得点圏,0,内,ストレート,高め,フライ,330,728
関西大学.csv,金森洸喜,左,京大以外,左,得点圏,1,内,ストレート,高め,フライ,537,300
関西大学.csv,宮本青空,左,京大以外,左,得点圏,0,真中,ストレート,真中,ゴロ,570,296
関西大学.csv,小村和大,右,京大以外,左,得点圏,1,真中,ストレート,低め,ゴロ,473,349
近畿大学.csv,阪上翔也,左,京大以外,右,なし,0,内,スライダー,低め,ゴロ,276,454
近畿大学.csv,三木太介,右,京大以外,右,なし,0,真中,ストレート,高め,ゴロ,232,421
近畿大学.csv,山ｱ帆大,右,京大以外,右,なし,1,外,ストレート,高め,ゴロ,470,546
関西大学.csv,渡邊貫太,左,京大以外,右,1塁,0,外,ストレート,真中,ライナー,8,368
関西大学.csv,渡邊貫太,左,京大以外,右,1塁,2,真中,スライダー,低め,フライ,531,186
関西大学.csv,余河航太,左,京大以外,右,1塁,0,真中,ストレート,高め,フライ,310,739
関西大学.csv,余河航太,左,京大以外,右,1塁,2,真中,スライダー,高め,ゴロ,165,643
関西大学.csv,余河航太,左,京大以外,右,1塁,2,外,ストレート,高め,ゴロ,427,355
近畿大学.csv,谷本颯太,左,京大以外,左,なし,1,内,フォーク,真中,ゴロ,272,354
近畿大学.csv,勝田成,左,京大以外,左,なし,0,外,ストレート,高め,ライナー,323,713
近畿大学.csv,勝田成,左,京大以外,左,なし,1,真中,ストレート,高め,フライ,245,199
近畿大学.csv,野間翔一郎,左,京大以外,左,なし,1,内,フォーク,真中,ライナー,362,243
近畿大学.csv,阪上翔也,左,京大以外,左,得点圏,2,真中,フォーク,真中,ゴロ,583,472
近畿大学.csv,阪上翔也,左,京大以外,左,得点圏,2,外,ストレート,高め,ライナー,148,647
近畿大学.csv,阪上翔也,左,京大以外,左,得点圏,2,外,スライダー,低め,ゴロ,462,345
関西大学.csv,渡邊貫太,左,京大以外,左,なし,0,内,ストレート,低め,ゴロ,612,629
関西大学.csv,渡邊貫太,左,京大以外,左,なし,0,真中,ストレート,真中,ゴロ,256,425
関西大学.csv,余河航太,左,京大以外,左,なし,2,内,ストレート,真中,ゴロ,291,403
関西大学.csv,小谷太誠,左,京大以外,左,なし,0,真中,カーブ,真中,ゴロ,511,422
近畿大学.csv,三木太介,右,京大以外,左,なし,0,真中,スライダー,真中,ゴロ,404,335
近畿大学.csv,米崎薫暉,右,京大以外,左,なし,1,真中,ストレート,高め,フライ,502,281
関西大学.csv,中村莞爾,左,京大以外,左,なし,1,真中,ストレート,真中,ゴロ,299,346
関西大学.csv,宮本青空,左,京大以外,左,なし,1,真中,ストレート,高め,フライ,107,606
関西大学.csv,宮本青空,左,京大以外,左,なし,2,真中,ストレート,真中,ゴロ,478,352
関西大学.csv,小村和大,右,京大以外,左,なし,0,内,ストレート,真中,ライナー,96,550
関西大学.csv,小村和大,右,京大以外,左,なし,1,真中,ストレート,高め,フライ,727,294
近畿大学.csv,勝田成,左,京大以外,左,なし,2,真中,スライダー,真中,ライナー,75,344
近畿大学.csv,勝田成,左,京大以外,左,なし,2,真中,ストレート,高め,ライナー,109,313
近畿大学.csv,阪上翔也,左,京大以外,左,得点圏,0,真中,スライダー,高め,フライ,642,180
近畿大学.csv,三木太介,右,京大以外,左,得点圏,1,内,スライダー,真中,ライナー,462,238
近畿大学.csv,谷本颯太,左,京大以外,左,得点圏,0,内,ストレート,真中,ゴロ,547,284
近畿大学.csv,勝田成,左,京大以外,左,得点圏,2,外,ストレート,真中,フライ,88,504
近畿大学.csv,勝田成,左,京大以外,左,得点圏,2,外,スライダー,高め,ゴロ,354,500
関西大学.csv,余河航太,左,京大以外,左,なし,0,内,ストレート,低め,ゴロ,374,651
関西大学.csv,余河航太,左,京大以外,左,なし,0,内,ストレート,低め,ゴロ,476,347
近畿大学.csv,野間翔一郎,左,京大以外,左,なし,1,内,ストレート,真中,ライナー,525,427
近畿大学.csv,阪上翔也,左,京大以外,左,なし,1,真中,スライダー,低め,ライナー,439,122
近畿大学.csv,三木太介,右,京大以外,左,得点圏,0,真中,ストレート,真中,ライナー,4,293
近畿大学.csv,三木太介,右,京大以外,左,得点圏,1,外,フォーク,真中,ゴロ,459,356
近畿大学.csv,米崎薫暉,右,京大以外,左,得点圏,1,真中,ストレート,低め,ゴロ,225,285
近畿大学.csv,八幡大介,左,京大以外,左,得点圏,2,内,スライダー,低め,ライナー,185,699
関西大学.csv,下井田悠人,左,京大以外,左,なし,1,外,ストレート,真中,ライナー,101,537
関西大学.csv,中村莞爾,左,京大以外,左,なし,1,内,ストレート,高め,フライ,353,249
関西大学.csv,金森洸喜,左,京大以外,左,なし,0,外,ストレート,高め,ゴロ,343,318
近畿大学.csv,岸本紘一,右,京大以外,左,なし,1,真中,ストレート,高め,フライ,450,331
近畿大学.csv,谷本颯太,左,京大以外,左,1塁,1,真中,ストレート,真中,ゴロ,418,237
近畿大学.csv,勝田成,左,京大以外,左,得点圏,0,真中,スライダー,真中,ライナー,724,421
近畿大学.csv,勝田成,左,京大以外,左,得点圏,1,内,フォーク,高め,ゴロ,647,549
近畿大学.csv,勝田成,左,京大以外,左,得点圏,2,真中,スライダー,高め,フライ,99,540
近畿大学.csv,勝田成,左,京大以外,左,得点圏,2,真中,フォーク,真中,ゴロ,604,644
近畿大学.csv,勝田成,左,京大以外,左,得点圏,2,内,ストレート,高め,ゴロ,556,452
近畿大学.csv,勝田成,左,京大以外,左,得点圏,2,内,フォーク,低め,ゴロ,615,591
近畿大学.csv,勝田成,左,京大以外,左,得点圏,2,内,ストレート,真中,フライ,623,187
関西大学.csv,宮本青空,左,京大以外,左,なし,1,真中,ストレート,高め,フライ,21,390
関西大学.csv,小村和大,右,京大以外,左,なし,2,真中,ストレート,低め,ゴロ,197,650
関西大学.csv,小村和大,右,京大以外,左,なし,2,真中,ストレート,真中,フライ,480,174
関西大学.csv,鹿熊大誠,右,京大以外,左,なし,2,真中,ストレート,真中,フライ,400,114
近畿大学.csv,阪上翔也,左,京大以外,右,なし,1,外,ストレート,高め,フライ,6,350
近畿大学.csv,八幡大介,左,京大以外,右,得点圏,1,内,ストレート,高め,ゴロ,497,469
近畿大学.csv,谷本颯太,左,京大以外,右,なし,1,真中,ストレート,低め,ライナー,520,271
近畿大学.csv,勝田成,左,京大以外,右,なし,2,外,ストレート,低め,フライ,242,152
近畿大学.csv,久保尊,左,京大以外,右,得点圏,2,内,スライダー,真中,フライ,362,162
近畿大学.csv,三木太介,右,京大以外,右,得点圏,2,真中,ストレート,真中,ゴロ,300,350
同志社大学.csv,牧原優太,左,京大以外,右,得点圏,0,外,ストレート,高め,ゴロ,454,343
近畿大学.csv,伊藤愛都,左,京大以外,右,なし,0,外,スライダー,真中,ライナー,241,710
近畿大学.csv,伊藤愛都,左,京大以外,右,なし,1,外,スライダー,高め,フライ,197,232
近畿大学.csv,阪上翔也,左,京大以外,右,なし,0,真中,スライダー,高め,ゴロ,553,295
近畿大学.csv,永井士航,左,京大以外,右,得点圏,1,外,スライダー,真中,ライナー,280,161
近畿大学.csv,田村好誠,右,京大以外,右,得点圏,0,真中,スライダー,真中,フライ,375,516
同志社大学.csv,北田陸斗,左,京大以外,右,なし,0,外,ストレート,真中,ライナー,132,665
同志社大学.csv,北田陸斗,左,京大以外,右,なし,2,外,ストレート,真中,ライナー,147,666
同志社大学.csv,北田陸斗,左,京大以外,右,なし,2,外,スライダー,真中,ゴロ,237,645
同志社大学.csv,辻井心,右,京大以外,右,1塁,2,真中,ストレート,低め,ライナー,592,520
同志社大学.csv,辻井心,右,京大以外,右,1塁,2,内,ストレート,高め,フライ,374,734
同志社大学.csv,辻井心,右,京大以外,右,1塁,2,外,スライダー,真中,フライ,726,384
同志社大学.csv,辻井心,右,京大以外,右,1塁,2,内,ストレート,真中,ライナー,460,349
同志社大学.csv,中田爽太,左,京大以外,右,得点圏,1,内,ストレート,高め,ライナー,315,723
近畿大学.csv,谷本颯太,左,京大以外,右,なし,2,真中,スライダー,低め,ゴロ,470,340
近畿大学.csv,勝田成,左,京大以外,右,なし,0,真中,ストレート,高め,ゴロ,371,218
近畿大学.csv,久保尊,左,京大以外,右,1塁,0,外,ストレート,真中,ライナー,193,282
近畿大学.csv,三木太介,右,京大以外,右,得点圏,1,真中,ストレート,低め,フライ,413,175
近畿大学.csv,伊藤愛都,左,京大以外,右,得点圏,1,外,スライダー,真中,フライ,298,118
同志社大学.csv,大井海音,左,京大以外,右,なし,1,真中,ストレート,高め,ライナー,257,729
同志社大学.csv,大井海音,左,京大以外,右,なし,2,真中,ストレート,高め,ゴロ,300,346
同志社大学.csv,堀内太陽,右,京大以外,右,なし,1,外,フォーク,真中,ゴロ,313,334
近畿大学.csv,阪上翔也,左,京大以外,右,なし,1,内,スライダー,低め,ゴロ,583,491
近畿大学.csv,阪上翔也,左,京大以外,右,なし,2,内,スライダー,真中,フライ,735,361
近畿大学.csv,阪上翔也,左,京大以外,右,なし,2,内,スライダー,真中,ライナー,622,278
近畿大学.csv,永井士航,左,京大以外,右,得点圏,1,真中,ストレート,真中,ゴロ,352,226
近畿大学.csv,谷本颯太,左,京大以外,左,得点圏,2,外,ストレート,低め,フライ,190,238
近畿大学.csv,勝田成,左,京大以外,左,1塁,1,真中,スライダー,低め,ライナー,560,309
近畿大学.csv,久保尊,左,京大以外,左,得点圏,0,内,カーブ,真中,フライ,500,252
同志社大学.csv,牧原優太,左,京大以外,右,なし,1,真中,ストレート,真中,フライ,234,177
同志社大学.csv,知念大河,右,京大以外,右,なし,0,内,フォーク,低め,ゴロ,260,506
同志社大学.csv,北田陸斗,左,京大以外,右,なし,0,内,ストレート,高め,フライ,183,428
近畿大学.csv,三木太介,右,京大以外,右,なし,1,内,ストレート,高め,フライ,134,589
近畿大学.csv,阪上翔也,左,京大以外,右,なし,1,真中,フォーク,低め,ゴロ,440,333
近畿大学.csv,永井士航,左,京大以外,右,1塁,1,内,ストレート,真中,ライナー,161,331
近畿大学.csv,田村好誠,右,京大以外,右,得点圏,2,内,ストレート,真中,ゴロ,430,379
関西大学.csv,小谷太誠,左,京大以外,右,なし,0,外,ストレート,低め,ゴロ,297,356
関西大学.csv,下井田悠人,左,京大以外,右,1塁,0,真中,ストレート,高め,フライ,305,747
関西大学.csv,下井田悠人,左,京大以外,右,1塁,1,真中,ストレート,真中,ゴロ,463,347
関西大学.csv,中村莞爾,左,京大以外,右,なし,2,真中,ストレート,真中,フライ,161,259
近畿大学.csv,野間翔一郎,左,京大以外,左,なし,2,内,ストレート,高め,ライナー,370,711
近畿大学.csv,野間翔一郎,左,京大以外,左,なし,2,真中,ストレート,高め,フライ,466,119
近畿大学.csv,阪上翔也,左,京大以外,左,なし,0,外,ストレート,高め,ゴロ,401,227
近畿大学.csv,三木太介,右,京大以外,左,1塁,0,外,ストレート,真中,フライ,607,520
近畿大学.csv,三木太介,右,京大以外,左,1塁,1,外,ストレート,高め,ライナー,374,735
近畿大学.csv,米崎薫暉,右,京大以外,左,得点圏,1,内,ストレート,高め,フライ,55,370
関西学院大学.csv,高嶋奨哉,右,京大以外,左,なし,0,外,ストレート,高め,フライ,536,687
関西学院大学.csv,永仮晃大,左,京大以外,左,なし,1,真中,ストレート,高め,フライ,370,171
近畿大学.csv,八幡大介,左,京大以外,左,なし,1,真中,カーブ,低め,フライ,139,362
近畿大学.csv,岸本紘一,右,京大以外,左,なし,1,外,フォーク,真中,フライ,414,216
関西学院大学.csv,西垣琉空,右,京大以外,左,なし,0,真中,ストレート,高め,フライ,369,710
関西学院大学.csv,山口称大,左,京大以外,左,なし,0,真中,スライダー,真中,ゴロ,571,632
関西学院大学.csv,山口称大,左,京大以外,左,なし,1,内,スライダー,低め,フライ,740,299
関西学院大学.csv,山口称大,左,京大以外,左,なし,2,真中,ストレート,高め,ゴロ,442,339
近畿大学.csv,谷本颯太,左,京大以外,左,なし,0,真中,ストレート,真中,ライナー,170,301
近畿大学.csv,勝田成,左,京大以外,左,1塁,1,外,ストレート,真中,ゴロ,287,355
近畿大学.csv,阪上翔也,左,京大以外,左,得点圏,1,真中,フォーク,高め,フライ,561,179
近畿大学.csv,三木太介,右,京大以外,左,得点圏,1,外,ストレート,高め,ライナー,651,512
近畿大学.csv,三木太介,右,京大以外,左,得点圏,2,内,ストレート,高め,フライ,415,484
同志社大学.csv,大井海音,左,京大以外,右,なし,2,真中,ストレート,低め,フライ,122,292
同志社大学.csv,堀内太陽,右,京大以外,右,なし,0,真中,ストレート,真中,ライナー,620,715
同志社大学.csv,堀内太陽,右,京大以外,右,なし,1,真中,ストレート,低め,ゴロ,261,463
同志社大学.csv,牧原優太,左,京大以外,右,なし,2,真中,ストレート,真中,ゴロ,321,342
近畿大学.csv,谷本颯太,左,京大以外,右,なし,0,内,ストレート,真中,ゴロ,141,655
近畿大学.csv,谷本颯太,左,京大以外,右,なし,2,内,スライダー,真中,ライナー,643,556
近畿大学.csv,谷本颯太,左,京大以外,右,なし,2,真中,ストレート,低め,ゴロ,271,441
近畿大学.csv,勝田成,左,京大以外,右,なし,0,真中,ストレート,真中,ライナー,530,133
近畿大学.csv,永井士航,左,京大以外,右,得点圏,0,真中,ストレート,高め,ライナー,208,712
近畿大学.csv,永井士航,左,京大以外,右,得点圏,2,内,ストレート,低め,ライナー,479,194
近畿大学.csv,三木太介,右,京大以外,右,得点圏,0,内,ストレート,真中,ライナー,188,283
近畿大学.csv,久保尊,左,京大以外,右,得点圏,1,真中,スライダー,低め,フライ,248,199
近畿大学.csv,阪上翔也,左,京大以外,右,1塁,1,外,ストレート,高め,フライ,56,591
近畿大学.csv,阪上翔也,左,京大以外,右,1塁,2,真中,ストレート,高め,フライ,256,195
同志社大学.csv,知念大河,右,京大以外,右,なし,1,外,スライダー,高め,フライ,444,747
同志社大学.csv,知念大河,右,京大以外,右,なし,2,内,ツーシーム,真中,ゴロ,452,333
同志社大学.csv,北田陸斗,左,京大以外,右,なし,0,外,ストレート,真中,ゴロ,243,418
同志社大学.csv,齊藤佑征,左,京大以外,右,なし,1,真中,ストレート,真中,フライ,303,736
近畿大学.csv,田村好誠,右,京大以外,右,なし,2,内,スライダー,低め,フライ,642,553
近畿大学.csv,田村好誠,右,京大以外,右,なし,2,外,ストレート,高め,ゴロ,456,338
近畿大学.csv,岸本紘一,右,京大以外,右,なし,1,真中,ストレート,低め,フライ,127,213
同志社大学.csv,辻井心,右,京大以外,右,なし,1,真中,ストレート,真中,ライナー,48,417
同志社大学.csv,辻井心,右,京大以外,右,なし,2,真中,ストレート,真中,ゴロ,289,400
同志社大学.csv,中田爽太,左,京大以外,右,なし,1,真中,スライダー,真中,ゴロ,344,230
同志社大学.csv,大井海音,左,京大以外,右,得点圏,1,真中,ストレート,低め,ゴロ,334,643
同志社大学.csv,大井海音,左,京大以外,右,得点圏,2,外,チェンジアップ,真中,ゴロ,392,316
近畿大学.csv,谷本颯太,左,京大以外,右,なし,1,内,ストレート,低め,ライナー,624,359
近畿大学.csv,勝田成,左,京大以外,右,得点圏,1,内,ストレート,高め,ライナー,559,308
近畿大学.csv,永井士航,左,京大以外,右,得点圏,1,真中,フォーク,真中,ライナー,193,313
近畿大学.csv,三木太介,右,京大以外,右,得点圏,0,外,フォーク,真中,ゴロ,370,543
近畿大学.csv,久保尊,左,京大以外,右,得点圏,1,内,フォーク,真中,ライナー,703,450
近畿大学.csv,久保尊,左,京大以外,右,得点圏,2,真中,フォーク,低め,ゴロ,374,662
近畿大学.csv,久保尊,左,京大以外,右,得点圏,2,内,フォーク,低め,ゴロ,310,729
近畿大学.csv,久保尊,左,京大以外,右,得点圏,2,内,フォーク,低め,ゴロ,546,511
近畿大学.csv,阪上翔也,左,京大以外,右,得点圏,2,真中,フォーク,低め,ライナー,577,315
近畿大学.csv,田村好誠,右,京大以外,右,得点圏,1,内,フォーク,真中,フライ,654,447
近畿大学.csv,田村好誠,右,京大以外,右,得点圏,2,内,ストレート,真中,ライナー,412,722
近畿大学.csv,田村好誠,右,京大以外,右,得点圏,2,内,スライダー,高め,ライナー,431,729
近畿大学.csv,田村好誠,右,京大以外,右,得点圏,2,内,ストレート,低め,フライ,435,136
近畿大学.csv,岸本紘一,右,京大以外,右,得点圏,2,真中,ストレート,低め,ゴロ,335,338
同志社大学.csv,牧原優太,左,京大以外,右,1塁,1,内,ストレート,低め,ゴロ,522,497
同志社大学.csv,牧原優太,左,京大以外,右,1塁,2,真中,ストレート,高め,ゴロ,344,381
同志社大学.csv,知念大河,右,京大以外,右,1塁,0,内,ツーシーム,真中,ライナー,389,315
同志社大学.csv,北田陸斗,左,京大以外,右,1塁,0,外,ストレート,高め,ライナー,238,706
立命館大学.csv,福井一颯,右,京大以外,左,なし,0,外,ストレート,真中,ゴロ,469,357
立命館大学.csv,丸岡優太,右,京大以外,左,なし,0,外,フォーク,低め,ゴロ,185,278
立命館大学.csv,田中隼人,右,京大以外,左,1塁,0,外,ストレート,高め,フライ,237,460
関西大学.csv,小谷太誠,左,京大以外,左,なし,0,真中,フォーク,真中,ゴロ,481,366
関西大学.csv,久保慶太郎,右,京大以外,左,なし,0,真中,ストレート,真中,フライ,285,408
立命館大学.csv,岩間倫太朗,左,京大以外,左,得点圏,1,真中,ストレート,高め,ライナー,341,717
立命館大学.csv,星野大和,右,京大以外,左,得点圏,2,外,ストレート,真中,フライ,455,713
立命館大学.csv,星野大和,右,京大以外,左,得点圏,2,真中,ストレート,低め,フライ,394,111
立命館大学.csv,福井一颯,右,京大以外,左,得点圏,1,外,ストレート,真中,ライナー,603,525
立命館大学.csv,福井一颯,右,京大以外,左,得点圏,2,内,ストレート,高め,フライ,429,347
関西大学.csv,森内大奈,右,京大以外,左,なし,0,内,フォーク,真中,ゴロ,147,644
関西大学.csv,森内大奈,右,京大以外,左,なし,2,外,フォーク,低め,ゴロ,180,691
関西大学.csv,渡邊貫太,左,京大以外,左,なし,0,内,ストレート,真中,ゴロ,467,358
関西大学.csv,下井田悠人,左,京大以外,左,なし,0,真中,フォーク,低め,ゴロ,399,693
立命館大学.csv,丸岡優太,右,京大以外,左,なし,1,外,ストレート,高め,ライナー,423,736
立命館大学.csv,塚本遵平,右,京大以外,左,なし,0,真中,スライダー,低め,ゴロ,334,333
関西大学.csv,笠井康生,左,京大以外,左,なし,0,外,スライダー,低め,ゴロ,484,383
関西大学.csv,鹿熊大誠,右,京大以外,左,なし,0,外,ストレート,真中,ライナー,641,654
立命館大学.csv,川端一正,左,京大以外,左,なし,1,真中,カーブ,低め,ゴロ,377,634
立命館大学.csv,川端一正,左,京大以外,左,なし,2,内,ストレート,真中,ゴロ,443,345
立命館大学.csv,岩間倫太朗,左,京大以外,左,なし,0,真中,ストレート,真中,ゴロ,580,271
立命館大学.csv,星野大和,右,京大以外,左,1塁,0,外,スライダー,低め,フライ,394,228
立命館大学.csv,福井一颯,右,京大以外,左,1塁,0,真中,ストレート,真中,フライ,389,715
立命館大学.csv,福井一颯,右,京大以外,左,1塁,1,外,ストレート,高め,フライ,355,305
関西大学.csv,小谷太誠,左,京大以外,左,1塁,0,内,フォーク,真中,ゴロ,498,369
立命館大学.csv,丸岡優太,右,京大以外,左,なし,0,内,ストレート,真中,フライ,435,721
立命館大学.csv,丸岡優太,右,京大以外,左,なし,1,真中,ストレート,真中,フライ,438,268
立命館大学.csv,加藤優翔,右,京大以外,左,なし,2,外,ストレート,高め,フライ,205,198
関西大学.csv,渡邊貫太,左,京大以外,左,なし,1,真中,ストレート,低め,ゴロ,390,656
関西大学.csv,渡邊貫太,左,京大以外,左,なし,2,外,スライダー,低め,ゴロ,571,300
関西大学.csv,下井田悠人,左,京大以外,左,1塁,1,内,スライダー,真中,ゴロ,572,275
関西大学.csv,笠井康生,左,京大以外,左,得点圏,1,外,ストレート,真中,ライナー,155,652
関西大学.csv,笠井康生,左,京大以外,左,得点圏,2,内,スライダー,高め,ゴロ,451,675
関西大学.csv,笠井康生,左,京大以外,左,得点圏,2,内,ストレート,高め,ライナー,206,652
関西大学.csv,笠井康生,左,京大以外,左,得点圏,2,内,ストレート,高め,ライナー,206,645
関西学院大学.csv,渡部遥斗,左,京大以外,右,なし,1,外,ストレート,真中,ライナー,155,626
関西学院大学.csv,高嶋奨哉,右,京大以外,右,1塁,1,真中,ストレート,高め,ゴロ,181,571
関西学院大学.csv,高嶋奨哉,右,京大以外,右,1塁,2,外,フォーク,低め,フライ,710,435
関西学院大学.csv,宮原大和,左,京大以外,右,得点圏,0,真中,ストレート,真中,ゴロ,571,312
関西学院大学.csv,畠山英士,右,京大以外,右,得点圏,1,外,フォーク,低め,ゴロ,567,638
関西学院大学.csv,畠山英士,右,京大以外,右,得点圏,2,外,ストレート,高め,フライ,453,733
関西学院大学.csv,中川将心,右,京大以外,右,得点圏,1,真中,フォーク,低め,ゴロ,434,333
同志社大学.csv,川村誠志郎,右,京大以外,左,なし,1,外,ストレート,高め,ゴロ,526,428
同志社大学.csv,赤山泰斗,右,京大以外,左,なし,0,外,スライダー,高め,フライ,327,310
関西学院大学.csv,高嶋奨哉,右,京大以外,右,なし,0,真中,スライダー,真中,フライ,2,328
