team_name,player_name,player_batLR,opponents,pitcherLR,runners,strikes,pitch_course,pitch_type,pitch_height,hit_type,x_coord,y_coord
同志社大学.csv,堀内太陽,右,京大以外,左,なし,0,真中,ストレート,高め,ゴロ,362,230
同志社大学.csv,牧原優太,左,京大以外,左,1塁,2,内,ストレート,低め,フライ,204,692
同志社大学.csv,牧原優太,左,京大以外,左,1塁,2,外,ストレート,高め,ゴロ,326,360
同志社大学.csv,辻井心,右,京大以外,左,なし,1,内,ストレート,真中,フライ,317,749
同志社大学.csv,辻井心,右,京大以外,左,なし,2,内,ストレート,高め,フライ,430,601
関西学院大学.csv,福谷宇楽,右,京大以外,右,なし,1,内,スライダー,真中,フライ,719,377
関西学院大学.csv,福谷宇楽,右,京大以外,右,なし,2,外,ストレート,高め,フライ,578,632
関西学院大学.csv,福谷宇楽,右,京大以外,右,なし,2,内,ツーシーム,低め,ゴロ,348,655
関西学院大学.csv,福谷宇楽,右,京大以外,右,なし,2,外,ストレート,高め,ゴロ,323,329
関西学院大学.csv,永仮晃大,左,京大以外,右,得点圏,1,真中,スライダー,真中,ライナー,320,326
関西学院大学.csv,宮原大和,左,京大以外,右,得点圏,0,内,スライダー,真中,ライナー,554,310
同志社大学.csv,齊藤佑征,左,京大以外,左,なし,0,内,カーブ,真中,ゴロ,630,530
同志社大学.csv,齊藤佑征,左,京大以外,左,なし,1,内,カーブ,真中,フライ,603,305
同志社大学.csv,佐藤悠斗,右,京大以外,左,なし,1,外,スライダー,真中,ライナー,393,221
同志社大学.csv,北田陸斗,左,京大以外,左,1塁,0,真中,ストレート,低め,ゴロ,370,340
関西学院大学.csv,中川将心,右,京大以外,右,なし,2,真中,ツーシーム,真中,フライ,481,580
関西学院大学.csv,中川将心,右,京大以外,右,なし,2,真中,ストレート,真中,ライナー,357,228
関西学院大学.csv,角野健士,左,京大以外,右,得点圏,0,外,ツーシーム,低め,ライナー,53,429
関西学院大学.csv,角野健士,左,京大以外,右,得点圏,1,真中,ストレート,高め,ゴロ,214,288
関西学院大学.csv,高嶋奨哉,右,京大以外,右,得点圏,1,真中,ツーシーム,高め,ゴロ,209,499
関西学院大学.csv,高嶋奨哉,右,京大以外,右,得点圏,2,外,スライダー,高め,フライ,579,339
関西学院大学.csv,福谷宇楽,右,京大以外,右,得点圏,0,外,ツーシーム,低め,ゴロ,457,713
関西学院大学.csv,山本晃也,左,京大以外,右,得点圏,2,真中,ストレート,真中,ライナー,160,640
関西学院大学.csv,山本晃也,左,京大以外,右,得点圏,2,外,ストレート,真中,ゴロ,545,304
関西学院大学.csv,宮原大和,左,京大以外,右,得点圏,0,外,スライダー,真中,ゴロ,455,355
同志社大学.csv,大井海音,左,京大以外,左,なし,1,外,ストレート,真中,フライ,166,644
同志社大学.csv,大井海音,左,京大以外,左,なし,2,内,ストレート,高め,フライ,105,459
同志社大学.csv,大井海音,左,京大以外,左,なし,2,真中,ストレート,高め,ゴロ,374,515
同志社大学.csv,寺田賢生,左,京大以外,左,なし,1,内,カーブ,低め,ゴロ,395,227
同志社大学.csv,知念大河,右,京大以外,左,1塁,0,内,ストレート,高め,フライ,560,280
同志社大学.csv,堀内太陽,右,京大以外,左,1塁,1,真中,スライダー,真中,ゴロ,538,636
同志社大学.csv,堀内太陽,右,京大以外,左,1塁,1,真中,ストレート,真中,ゴロ,270,368
同志社大学.csv,牧原優太,左,京大以外,左,得点圏,1,真中,ストレート,低め,ライナー,323,719
同志社大学.csv,牧原優太,左,京大以外,左,得点圏,2,外,ストレート,真中,フライ,204,643
同志社大学.csv,牧原優太,左,京大以外,左,得点圏,2,外,スライダー,低め,ゴロ,408,374
関西学院大学.csv,黒田颯大,右,京大以外,右,なし,0,真中,ストレート,低め,ゴロ,207,287
関西学院大学.csv,若杉優杜,左,京大以外,右,1塁,0,内,スライダー,低め,ライナー,629,493
関西学院大学.csv,若杉優杜,左,京大以外,右,1塁,1,外,ストレート,高め,フライ,201,652
関西学院大学.csv,若杉優杜,左,京大以外,右,得点圏,2,外,ストレート,低め,ゴロ,354,227
関西学院大学.csv,中川将心,右,京大以外,右,得点圏,1,内,ストレート,真中,ゴロ,220,268
関西学院大学.csv,山口称大,左,京大以外,右,得点圏,2,真中,スライダー,低め,ゴロ,581,488
関西学院大学.csv,深田元貴,左,京大以外,右,得点圏,0,内,スライダー,真中,ゴロ,621,314
関西学院大学.csv,福谷宇楽,右,京大以外,右,得点圏,2,外,スライダー,低め,フライ,552,687
関西学院大学.csv,福谷宇楽,右,京大以外,右,得点圏,2,真中,ストレート,高め,ゴロ,249,449
同志社大学.csv,辻井心,右,京大以外,右,なし,0,真中,ストレート,高め,フライ,458,335
同志社大学.csv,齊藤佑征,左,京大以外,右,なし,0,外,チェンジアップ,低め,ライナー,496,140
同志社大学.csv,佐藤悠斗,右,京大以外,右,得点圏,1,真中,ストレート,高め,ライナー,479,344
同志社大学.csv,北田陸斗,左,京大以外,右,得点圏,1,内,スライダー,低め,ライナー,239,455
関西学院大学.csv,中川将心,右,京大以外,右,なし,0,真中,ストレート,真中,ゴロ,385,238
関西学院大学.csv,高嶋奨哉,右,京大以外,右,得点圏,2,外,スライダー,真中,ゴロ,347,318
関西学院大学.csv,福谷宇楽,右,京大以外,右,得点圏,0,真中,スライダー,低め,ゴロ,176,536
関西学院大学.csv,永仮晃大,左,京大以外,右,得点圏,0,真中,ストレート,真中,ライナー,254,734
関西学院大学.csv,永仮晃大,左,京大以外,右,得点圏,1,内,ストレート,真中,ゴロ,398,647
関西学院大学.csv,永仮晃大,左,京大以外,右,得点圏,2,真中,ストレート,高め,フライ,81,299
関西学院大学.csv,宮原大和,左,京大以外,右,得点圏,0,外,ストレート,真中,ゴロ,340,329
同志社大学.csv,堀内太陽,右,京大以外,左,なし,2,外,ストレート,真中,フライ,423,723
同志社大学.csv,堀内太陽,右,京大以外,左,なし,2,外,ストレート,低め,フライ,713,477
同志社大学.csv,牧原優太,左,京大以外,左,なし,1,外,ストレート,高め,フライ,111,592
同志社大学.csv,牧原優太,左,京大以外,左,なし,2,真中,スライダー,低め,フライ,92,513
同志社大学.csv,牧原優太,左,京大以外,左,なし,2,真中,ストレート,低め,フライ,327,146
同志社大学.csv,辻井心,右,京大以外,左,なし,1,内,ストレート,真中,ゴロ,153,526
同志社大学.csv,辻井心,右,京大以外,左,なし,2,真中,ストレート,真中,ゴロ,200,292
同志社大学.csv,齊藤佑征,左,京大以外,左,1塁,1,外,ストレート,低め,フライ,431,180
関西学院大学.csv,畠山英士,右,京大以外,右,なし,0,真中,ストレート,真中,ライナー,382,228
関西学院大学.csv,中川将心,右,京大以外,右,得点圏,2,外,スライダー,真中,ゴロ,345,380
関西学院大学.csv,高山隼,左,京大以外,右,なし,1,内,スライダー,真中,フライ,287,749
同志社大学.csv,佐藤悠斗,右,京大以外,左,なし,0,外,ストレート,真中,ライナー,359,240
同志社大学.csv,川村誠志郎,右,京大以外,左,得点圏,1,内,ストレート,真中,ライナー,412,715
関西学院大学.csv,渡部遥斗,左,京大以外,右,なし,0,内,ストレート,高め,ライナー,162,652
関西学院大学.csv,渡部遥斗,左,京大以外,右,なし,1,内,スライダー,真中,ライナー,431,228
関西学院大学.csv,福谷宇楽,右,京大以外,右,得点圏,0,真中,スライダー,真中,ゴロ,363,681
関西学院大学.csv,福谷宇楽,右,京大以外,右,得点圏,1,真中,スライダー,低め,ゴロ,156,616
関西学院大学.csv,福谷宇楽,右,京大以外,右,得点圏,2,真中,ストレート,高め,フライ,638,520
関西学院大学.csv,永仮晃大,左,京大以外,右,得点圏,0,真中,ストレート,真中,フライ,262,218
同志社大学.csv,中村勇翔,右,京大以外,左,なし,0,真中,ストレート,高め,フライ,435,726
同志社大学.csv,中村勇翔,右,京大以外,左,なし,1,真中,ストレート,真中,フライ,688,476
同志社大学.csv,堀内太陽,右,京大以外,左,なし,1,真中,ストレート,高め,フライ,599,613
関西学院大学.csv,畠山英士,右,京大以外,右,なし,1,真中,ストレート,高め,ライナー,190,289
関西学院大学.csv,中川将心,右,京大以外,右,1塁,1,内,ストレート,真中,ライナー,462,720
関西学院大学.csv,中川将心,右,京大以外,右,1塁,2,真中,ストレート,真中,ライナー,431,207
関西学院大学.csv,高山隼,左,京大以外,右,得点圏,0,真中,フォーク,低め,ゴロ,524,555
関西学院大学.csv,高山隼,左,京大以外,右,得点圏,1,真中,フォーク,低め,ゴロ,475,348
同志社大学.csv,辻井心,右,京大以外,左,なし,1,外,ストレート,真中,ゴロ,352,320
同志社大学.csv,齊藤佑征,左,京大以外,左,なし,1,外,ストレート,低め,フライ,114,181
同志社大学.csv,佐藤悠斗,右,京大以外,左,得点圏,1,真中,ストレート,高め,ゴロ,565,497
同志社大学.csv,佐藤悠斗,右,京大以外,左,得点圏,2,外,スライダー,真中,ゴロ,165,504
同志社大学.csv,寺田賢生,左,京大以外,左,なし,1,内,ストレート,低め,フライ,453,125
同志社大学.csv,堀内太陽,右,京大以外,左,なし,2,外,ストレート,真中,フライ,447,743
同志社大学.csv,堀内太陽,右,京大以外,左,なし,2,外,ストレート,高め,ライナー,380,731
同志社大学.csv,堀内太陽,右,京大以外,左,なし,2,外,スライダー,低め,フライ,676,491
同志社大学.csv,堀内太陽,右,京大以外,左,なし,2,真中,ストレート,低め,フライ,716,439
同志社大学.csv,齊藤佑征,左,京大以外,左,なし,1,内,スライダー,真中,ゴロ,394,642
同志社大学.csv,齊藤佑征,左,京大以外,左,なし,2,内,スライダー,真中,ゴロ,605,498
同志社大学.csv,齊藤佑征,左,京大以外,左,なし,2,内,ストレート,高め,ライナー,673,452
関西学院大学.csv,中川将心,右,京大以外,右,なし,1,内,ストレート,高め,フライ,542,537
関西学院大学.csv,深田元貴,左,京大以外,右,なし,1,内,ストレート,高め,ゴロ,141,533
関西学院大学.csv,深田元貴,左,京大以外,右,なし,2,外,チェンジアップ,低め,ゴロ,464,350
関西学院大学.csv,渡部遥斗,左,京大以外,右,なし,0,外,ストレート,真中,ゴロ,487,355
同志社大学.csv,佐藤悠斗,右,京大以外,左,なし,1,外,ストレート,真中,フライ,374,173
同志社大学.csv,知念大河,右,京大以外,左,なし,0,外,ストレート,真中,フライ,705,507
同志社大学.csv,知念大河,右,京大以外,左,なし,1,内,ストレート,真中,ゴロ,303,358
同志社大学.csv,辻井心,右,京大以外,左,なし,1,真中,スライダー,真中,ゴロ,319,330
関西学院大学.csv,高嶋奨哉,右,京大以外,右,なし,0,外,ストレート,高め,フライ,638,610
関西学院大学.csv,高嶋奨哉,右,京大以外,右,なし,1,外,ストレート,低め,ゴロ,210,557
関西学院大学.csv,福谷宇楽,右,京大以外,右,なし,1,外,ストレート,低め,ゴロ,412,217
関西学院大学.csv,宮原大和,左,京大以外,右,1塁,1,内,ストレート,高め,フライ,615,203
関西学院大学.csv,永仮晃大,左,京大以外,右,得点圏,2,外,チェンジアップ,高め,フライ,345,221
同志社大学.csv,中森暁大,右,京大以外,左,なし,0,真中,ストレート,高め,ゴロ,205,452
同志社大学.csv,坂玲哉,右,京大以外,左,なし,0,外,ストレート,真中,ライナー,439,731
同志社大学.csv,坂玲哉,右,京大以外,左,なし,2,外,スライダー,真中,フライ,698,511
同志社大学.csv,坂玲哉,右,京大以外,左,なし,2,外,ストレート,真中,ライナー,473,733
同志社大学.csv,坂玲哉,右,京大以外,左,なし,2,外,カーブ,低め,ライナー,711,478
同志社大学.csv,坂玲哉,右,京大以外,左,なし,2,外,ストレート,高め,フライ,620,624
関西学院大学.csv,小林舜,左,京大以外,右,なし,1,内,チェンジアップ,真中,フライ,570,243
関西学院大学.csv,中川将心,右,京大以外,右,なし,1,外,スライダー,低め,ゴロ,415,713
関西学院大学.csv,中川将心,右,京大以外,右,なし,2,内,ストレート,真中,ゴロ,190,281
同志社大学.csv,堀内太陽,右,京大以外,左,なし,1,外,スライダー,真中,ライナー,594,634
同志社大学.csv,齊藤佑征,左,京大以外,左,なし,1,内,カーブ,真中,ゴロ,599,494
関西学院大学.csv,深田元貴,左,京大以外,右,なし,1,外,チェンジアップ,真中,ゴロ,571,532
関西学院大学.csv,渡部遥斗,左,京大以外,右,なし,0,外,ストレート,真中,ゴロ,414,319
関西学院大学.csv,高嶋奨哉,右,京大以外,右,1塁,1,外,ストレート,低め,フライ,712,380
関西学院大学.csv,福谷宇楽,右,京大以外,右,得点圏,0,内,ストレート,低め,ゴロ,192,624
関西学院大学.csv,福谷宇楽,右,京大以外,右,得点圏,1,外,チェンジアップ,低め,ライナー,264,249
同志社大学.csv,佐藤悠斗,右,京大以外,左,なし,0,外,ストレート,真中,ゴロ,175,615
同志社大学.csv,辻井心,右,京大以外,左,得点圏,1,外,カーブ,低め,ゴロ,555,306
同志社大学.csv,中森暁大,右,京大以外,左,得点圏,0,外,ストレート,真中,ライナー,193,255
同志社大学.csv,寺田賢生,左,京大以外,左,なし,0,真中,フォーク,真中,ライナー,275,734
同志社大学.csv,寺田賢生,左,京大以外,左,なし,1,内,スライダー,真中,ライナー,560,281
同志社大学.csv,堀内太陽,右,京大以外,左,1塁,1,外,フォーク,低め,ゴロ,309,364
関西学院大学.csv,宮原大和,左,京大以外,右,なし,0,内,ストレート,真中,ゴロ,487,354
関西学院大学.csv,永仮晃大,左,京大以外,右,なし,1,内,ストレート,真中,ゴロ,408,319
関西学院大学.csv,小林舜,左,京大以外,右,1塁,2,外,ストレート,高め,フライ,106,530
関西学院大学.csv,小林舜,左,京大以外,右,1塁,2,真中,チェンジアップ,低め,ライナー,649,331
関西学院大学.csv,角野健士,左,京大以外,右,得点圏,1,真中,ストレート,高め,ゴロ,477,349
関西学院大学.csv,中川将心,右,京大以外,右,なし,1,真中,ストレート,真中,ライナー,606,637
同志社大学.csv,齊藤佑征,左,京大以外,右,なし,2,内,スライダー,低め,フライ,588,452
同志社大学.csv,知念大河,右,京大以外,右,1塁,1,外,スライダー,低め,フライ,548,298
同志社大学.csv,中村勇翔,右,京大以外,右,得点圏,1,真中,ストレート,高め,フライ,565,482
同志社大学.csv,坂玲哉,右,京大以外,右,得点圏,2,外,スライダー,低め,フライ,514,151
同志社大学.csv,寺田賢生,左,京大以外,右,得点圏,0,真中,ストレート,低め,ゴロ,172,630
同志社大学.csv,堀内太陽,右,京大以外,右,得点圏,1,外,スライダー,低め,フライ,397,214
関西学院大学.csv,深田元貴,左,京大以外,右,なし,0,内,ストレート,高め,フライ,276,748
関西学院大学.csv,深田元貴,左,京大以外,右,なし,1,真中,チェンジアップ,低め,ゴロ,287,448
関西学院大学.csv,渡部遥斗,左,京大以外,右,1塁,0,外,ストレート,低め,ライナー,319,240
関西学院大学.csv,福谷宇楽,右,京大以外,右,得点圏,0,内,チェンジアップ,低め,ゴロ,145,663
関西学院大学.csv,福谷宇楽,右,京大以外,右,得点圏,1,外,チェンジアップ,低め,ライナー,571,633
関西学院大学.csv,福谷宇楽,右,京大以外,右,得点圏,2,真中,ストレート,高め,ライナー,568,329
関西学院大学.csv,宮原大和,左,京大以外,左,得点圏,0,内,カーブ,真中,フライ,737,366
関西学院大学.csv,黒田颯大,右,京大以外,右,得点圏,0,外,ストレート,低め,ゴロ,184,586
関西学院大学.csv,黒田颯大,右,京大以外,右,得点圏,2,外,ストレート,低め,ゴロ,206,292
関西学院大学.csv,山本晃也,左,京大以外,右,得点圏,0,真中,ストレート,高め,ライナー,386,250
関西学院大学.csv,深田元貴,左,京大以外,右,得点圏,2,真中,ツーシーム,低め,ゴロ,385,412
関西学院大学.csv,渡部遥斗,左,京大以外,右,得点圏,0,内,ツーシーム,真中,ゴロ,374,516
同志社大学.csv,知念大河,右,京大以外,右,得点圏,0,真中,スライダー,真中,フライ,385,205
同志社大学.csv,中田爽太,左,京大以外,右,得点圏,1,内,ストレート,真中,ゴロ,527,429
関西学院大学.csv,高嶋奨哉,右,京大以外,右,なし,2,外,スライダー,低め,ゴロ,253,447
関西学院大学.csv,福谷宇楽,右,京大以外,右,なし,1,外,スライダー,低め,ゴロ,369,518
関西学院大学.csv,宮原大和,左,京大以外,右,なし,0,内,ストレート,真中,ゴロ,371,655
関西学院大学.csv,宮原大和,左,京大以外,右,なし,1,外,ストレート,真中,フライ,400,172
同志社大学.csv,牧原優太,左,京大以外,右,なし,1,内,スライダー,低め,フライ,183,190
同志社大学.csv,坂玲哉,左,京大以外,右,なし,1,外,スライダー,低め,ゴロ,210,291
同志社大学.csv,北田陸斗,左,京大以外,右,1塁,0,内,ストレート,真中,ライナー,353,240
同志社大学.csv,堀内太陽,右,京大以外,右,得点圏,0,外,ストレート,真中,フライ,602,269
同志社大学.csv,齊藤佑征,左,京大以外,右,得点圏,0,真中,ストレート,低め,フライ,122,285
関西学院大学.csv,若杉優杜,左,京大以外,右,なし,0,外,ストレート,真中,ゴロ,352,321
関西学院大学.csv,塚野勇太,右,京大以外,右,なし,0,真中,ストレート,真中,フライ,370,128
関西学院大学.csv,山本晃也,左,京大以外,右,なし,0,真中,ストレート,高め,ゴロ,460,335
同志社大学.csv,佐藤悠斗,右,京大以外,右,なし,1,内,ストレート,高め,フライ,237,286
同志社大学.csv,牧原優太,左,京大以外,右,1塁,0,真中,スライダー,低め,フライ,257,198
関西大学.csv,渡邊貫太,左,京大以外,右,なし,1,内,スライダー,高め,ゴロ,529,427
関西大学.csv,山本峻輔,左,京大以外,右,なし,2,外,スライダー,低め,フライ,346,167
関西大学.csv,下井田悠人,左,京大以外,右,なし,0,内,スライダー,低め,ゴロ,396,647
関西大学.csv,下井田悠人,左,京大以外,右,なし,2,内,ストレート,真中,フライ,627,208
同志社大学.csv,堀内太陽,右,京大以外,左,なし,1,真中,フォーク,低め,ライナー,228,279
同志社大学.csv,齊藤佑征,左,京大以外,左,得点圏,0,真中,ストレート,真中,ライナー,318,725
同志社大学.csv,齊藤佑征,左,京大以外,左,得点圏,1,内,ストレート,高め,ゴロ,577,500
同志社大学.csv,齊藤佑征,左,京大以外,左,得点圏,2,真中,ストレート,低め,フライ,651,317
同志社大学.csv,佐藤悠斗,右,京大以外,左,得点圏,0,真中,ストレート,高め,フライ,501,536
関西大学.csv,山田悠平,右,京大以外,右,なし,0,外,ストレート,真中,ライナー,488,228
関西大学.csv,笠井康生,左,京大以外,右,1塁,1,真中,ストレート,低め,ゴロ,480,353
関西大学.csv,河田流空,左,京大以外,右,得点圏,0,内,スライダー,低め,ライナー,732,400
関西大学.csv,鹿熊大誠,右,京大以外,右,得点圏,0,外,スライダー,低め,ゴロ,240,428
同志社大学.csv,知念大河,右,京大以外,左,なし,0,内,スライダー,真中,フライ,106,189
同志社大学.csv,影山智紀,右,京大以外,左,得点圏,1,外,ストレート,高め,ライナー,386,721
関西大学.csv,森内大奈,右,京大以外,右,なし,2,外,スライダー,真中,フライ,440,733
関西大学.csv,森内大奈,右,京大以外,右,なし,2,外,スライダー,真中,ゴロ,303,346
関西大学.csv,渡邊貫太,左,京大以外,右,なし,2,真中,スライダー,高め,フライ,295,194
同志社大学.csv,堀内太陽,右,京大以外,左,なし,1,外,スライダー,低め,ゴロ,456,344
同志社大学.csv,中森暁大,右,京大以外,左,なし,1,外,チェンジアップ,真中,ゴロ,416,734
同志社大学.csv,中森暁大,右,京大以外,左,なし,2,外,ストレート,真中,フライ,715,451
同志社大学.csv,中森暁大,右,京大以外,左,なし,2,真中,スライダー,低め,ゴロ,465,720
同志社大学.csv,中森暁大,右,京大以外,左,なし,2,内,スライダー,低め,ゴロ,191,648
関西大学.csv,山本峻輔,左,京大以外,右,なし,1,内,ストレート,低め,ゴロ,567,469
関西大学.csv,下井田悠人,左,京大以外,右,なし,1,内,スライダー,真中,フライ,101,589
関西大学.csv,下井田悠人,左,京大以外,右,なし,2,内,スライダー,真中,フライ,738,284
同志社大学.csv,齊藤佑征,左,京大以外,左,なし,1,真中,カーブ,真中,ライナー,262,700
同志社大学.csv,齊藤佑征,左,京大以外,左,なし,2,外,ストレート,高め,フライ,345,208
同志社大学.csv,佐藤悠斗,右,京大以外,左,なし,0,外,カーブ,高め,ゴロ,438,341
同志社大学.csv,知念大河,右,京大以外,左,なし,0,真中,ストレート,低め,フライ,37,480
同志社大学.csv,知念大河,右,京大以外,左,なし,2,外,ストレート,真中,フライ,580,651
関西大学.csv,笠井康生,左,京大以外,右,なし,1,外,チェンジアップ,真中,ゴロ,466,341
関西大学.csv,河田流空,左,京大以外,右,なし,0,外,スライダー,真中,ゴロ,528,428
関西大学.csv,鹿熊大誠,右,京大以外,右,なし,1,外,ストレート,高め,ライナー,619,650
関西大学.csv,鹿熊大誠,右,京大以外,右,なし,2,外,チェンジアップ,真中,ライナー,331,230
同志社大学.csv,牧原優太,左,京大以外,左,なし,2,真中,ストレート,高め,フライ,45,406
同志社大学.csv,牧原優太,左,京大以外,左,なし,2,真中,ストレート,高め,フライ,76,532
同志社大学.csv,牧原優太,左,京大以外,左,なし,2,真中,スライダー,低め,ゴロ,423,327
同志社大学.csv,影山智紀,右,京大以外,左,なし,1,外,ストレート,高め,フライ,375,741
同志社大学.csv,影山智紀,右,京大以外,左,なし,2,外,ストレート,高め,ライナー,77,205
関西大学.csv,渡邊貫太,左,京大以外,右,なし,0,内,スライダー,低め,ゴロ,599,477
関西大学.csv,渡邊貫太,左,京大以外,右,なし,1,内,スライダー,低め,ゴロ,434,724
関西大学.csv,渡邊貫太,左,京大以外,右,なし,2,外,スライダー,低め,ゴロ,355,326
関西大学.csv,山本峻輔,左,京大以外,右,なし,1,内,ストレート,低め,ライナー,183,677
同志社大学.csv,堀内太陽,右,京大以外,左,なし,0,真中,スライダー,低め,ゴロ,153,571
同志社大学.csv,堀内太陽,右,京大以外,左,なし,1,外,フォーク,真中,ライナー,428,717
同志社大学.csv,堀内太陽,右,京大以外,左,なし,2,外,ストレート,低め,ゴロ,444,342
同志社大学.csv,中森暁大,右,京大以外,左,なし,1,真中,スライダー,真中,ゴロ,482,548
同志社大学.csv,中森暁大,右,京大以外,左,なし,2,真中,フォーク,高め,ライナー,101,320
同志社大学.csv,齊藤佑征,左,京大以外,左,得点圏,0,真中,スライダー,低め,ゴロ,514,422
同志社大学.csv,佐藤悠斗,右,京大以外,左,得点圏,0,真中,ストレート,真中,ライナー,372,720
同志社大学.csv,佐藤悠斗,右,京大以外,左,得点圏,1,内,ストレート,高め,フライ,13,388
同志社大学.csv,佐藤悠斗,右,京大以外,左,得点圏,2,外,ストレート,真中,ゴロ,305,401
同志社大学.csv,知念大河,右,京大以外,左,1塁,2,外,ストレート,低め,フライ,594,260
関西大学.csv,下井田悠人,左,京大以外,右,なし,1,内,スライダー,真中,ライナー,390,217
関西大学.csv,笠井康生,左,京大以外,右,得点圏,2,真中,チェンジアップ,低め,ゴロ,516,422
関西大学.csv,河田流空,左,京大以外,右,得点圏,2,外,チェンジアップ,真中,ゴロ,409,667
同志社大学.csv,牧原優太,左,京大以外,左,なし,0,内,ストレート,高め,ライナー,164,337
同志社大学.csv,坂玲哉,右,京大以外,左,得点圏,1,外,フォーク,真中,ゴロ,481,376
関西大学.csv,鹿熊大誠,右,京大以外,右,なし,0,外,スライダー,真中,ゴロ,143,490
関西大学.csv,鹿熊大誠,右,京大以外,右,なし,2,外,スライダー,低め,ゴロ,373,665
関西大学.csv,森内大奈,右,京大以外,右,なし,1,真中,ストレート,低め,ゴロ,223,429
関西大学.csv,西川昌希,右,京大以外,右,なし,1,外,スライダー,低め,ゴロ,192,479
同志社大学.csv,堀内太陽,右,京大以外,右,なし,0,内,ストレート,真中,ゴロ,277,395
同志社大学.csv,中森暁大,右,京大以外,右,1塁,2,真中,ストレート,真中,ゴロ,272,575
同志社大学.csv,中森暁大,右,京大以外,右,1塁,2,外,スライダー,高め,フライ,701,503
同志社大学.csv,中森暁大,右,京大以外,右,1塁,2,内,ストレート,真中,ゴロ,299,354
同志社大学.csv,齊藤佑征,左,京大以外,右,なし,1,外,ストレート,真中,ゴロ,436,342
関西大学.csv,渡邊貫太,左,京大以外,右,なし,1,内,スライダー,低め,ゴロ,573,498
関西大学.csv,渡邊貫太,左,京大以外,右,なし,2,真中,チェンジアップ,低め,ゴロ,462,350
関西大学.csv,下井田悠人,左,京大以外,右,なし,0,真中,ストレート,真中,フライ,205,193
同志社大学.csv,堀内太陽,右,京大以外,右,なし,1,真中,ストレート,真中,ゴロ,248,438
同志社大学.csv,大井海音,左,京大以外,右,なし,2,内,ストレート,低め,ゴロ,512,639
同志社大学.csv,知念大河,右,京大以外,右,1塁,0,真中,ストレート,高め,フライ,441,117
同志社大学.csv,齊藤佑征,左,京大以外,右,得点圏,2,内,ストレート,低め,ライナー,718,260
同志社大学.csv,中森暁大,右,京大以外,右,得点圏,1,外,ストレート,低め,ゴロ,482,433
関西大学.csv,渡邊貫太,左,京大以外,右,なし,0,内,スライダー,真中,ゴロ,558,475
