team_name,player_name,player_batLR,opponents,pitcherLR,runners,strikes,pitch_course,pitch_type,pitch_height,hit_type,x_coord,y_coord
関西大学.csv,渡邊貫太,左,京大以外,右,なし,1,内,スライダー,真中,ライナー,116,555
関西大学.csv,渡邊貫太,左,京大以外,右,なし,2,内,フォーク,低め,ゴロ,556,298
関西大学.csv,宮本青空,左,京大以外,右,1塁,1,真中,ストレート,高め,フライ,168,251
関西大学.csv,下井田悠人,左,京大以外,右,1塁,0,外,フォーク,真中,ゴロ,420,362
関西大学.csv,小谷太誠,左,京大以外,右,得点圏,1,真中,ストレート,真中,ゴロ,373,660
同志社大学.csv,牧原優太,左,京大以外,右,なし,0,真中,ストレート,高め,ゴロ,163,542
同志社大学.csv,牧原優太,左,京大以外,右,なし,1,内,フォーク,低め,ゴロ,484,365
同志社大学.csv,影山智紀,右,京大以外,右,なし,0,外,ストレート,低め,ゴロ,454,345
同志社大学.csv,坂玲哉,右,京大以外,右,なし,2,外,ストレート,高め,ライナー,679,584
同志社大学.csv,坂玲哉,右,京大以外,右,なし,2,内,ストレート,真中,ゴロ,211,647
関西大学.csv,笠井康生,左,京大以外,右,1塁,0,内,フォーク,低め,ゴロ,498,478
関西大学.csv,久保慶太郎,右,京大以外,右,1塁,1,外,フォーク,低め,ゴロ,394,645
関西大学.csv,久保慶太郎,右,京大以外,右,1塁,2,外,スライダー,真中,ゴロ,443,343
同志社大学.csv,堀内太陽,右,京大以外,右,なし,1,真中,ストレート,低め,ゴロ,427,367
同志社大学.csv,大井海音,左,京大以外,右,なし,2,真中,ストレート,高め,ゴロ,280,380
関西大学.csv,山路朝大,左,京大以外,右,なし,2,外,ストレート,真中,フライ,78,605
関西大学.csv,宮本青空,左,京大以外,右,1塁,0,内,フォーク,真中,ライナー,547,297
関西大学.csv,下井田悠人,左,京大以外,右,得点圏,0,真中,フォーク,低め,ゴロ,573,543
関西大学.csv,小谷太誠,左,京大以外,右,得点圏,0,内,スライダー,低め,ゴロ,599,504
関西大学.csv,山田悠平,右,京大以外,右,得点圏,2,外,スライダー,真中,ゴロ,368,505
同志社大学.csv,知念大河,右,京大以外,左,なし,0,外,ストレート,高め,フライ,64,267
同志社大学.csv,中森暁大,右,京大以外,左,得点圏,2,真中,ストレート,真中,ゴロ,606,488
同志社大学.csv,中森暁大,右,京大以外,左,得点圏,2,外,ストレート,真中,ライナー,81,294
同志社大学.csv,影山智紀,右,京大以外,左,得点圏,2,真中,ストレート,高め,ライナー,373,729
同志社大学.csv,影山智紀,右,京大以外,左,得点圏,2,外,ストレート,高め,フライ,617,296
関西大学.csv,大橋岳斗,右,京大以外,右,なし,2,真中,ストレート,高め,ゴロ,206,445
関西大学.csv,中村莞爾,左,京大以外,右,なし,2,外,ストレート,高め,フライ,188,691
関西大学.csv,中村莞爾,左,京大以外,右,なし,2,真中,フォーク,低め,フライ,182,666
関西大学.csv,中村莞爾,左,京大以外,右,なし,2,真中,スライダー,真中,フライ,72,346
関西大学.csv,久保慶太郎,右,京大以外,右,なし,1,真中,ストレート,低め,ゴロ,371,657
関西大学.csv,久保慶太郎,右,京大以外,右,なし,2,内,ストレート,真中,フライ,109,573
関西大学.csv,久保慶太郎,右,京大以外,右,なし,2,内,ストレート,真中,ライナー,105,541
関西大学.csv,森内大奈,右,京大以外,右,1塁,0,外,スライダー,低め,ライナー,187,327
関西大学.csv,渡邊貫太,左,京大以外,右,得点圏,0,真中,スライダー,低め,ゴロ,455,346
同志社大学.csv,堀内太陽,右,京大以外,右,得点圏,1,内,ストレート,高め,フライ,370,228
同志社大学.csv,大井海音,左,京大以外,右,得点圏,2,真中,ストレート,真中,ライナー,180,650
同志社大学.csv,大井海音,左,京大以外,右,得点圏,2,外,ストレート,高め,フライ,122,563
同志社大学.csv,大井海音,左,京大以外,右,得点圏,2,内,ストレート,高め,フライ,170,562
関西大学.csv,宮本青空,左,京大以外,右,なし,0,外,ストレート,高め,ゴロ,483,485
関西大学.csv,下井田悠人,左,京大以外,右,なし,1,真中,スライダー,真中,ライナー,119,559
関西大学.csv,下井田悠人,左,京大以外,右,なし,2,内,スライダー,真中,フライ,418,221
関西大学.csv,小谷太誠,左,京大以外,右,なし,1,外,ストレート,真中,ゴロ,178,635
関西学院大学.csv,中川将心,右,京大以外,左,なし,1,真中,ストレート,高め,フライ,468,726
関西学院大学.csv,中川将心,右,京大以外,左,なし,2,真中,ストレート,高め,フライ,455,720
関西学院大学.csv,中川将心,右,京大以外,左,なし,2,真中,ストレート,高め,ライナー,199,296
関西学院大学.csv,渡部遥斗,左,京大以外,左,得点圏,0,外,ストレート,真中,ゴロ,380,632
関西学院大学.csv,渡部遥斗,左,京大以外,左,得点圏,2,外,ストレート,真中,ライナー,161,602
関西学院大学.csv,渡部遥斗,左,京大以外,左,得点圏,2,外,スライダー,低め,ゴロ,447,342
関西学院大学.csv,高嶋奨哉,左,京大以外,左,得点圏,0,内,ストレート,真中,ライナー,68,474
関西大学.csv,渡邊貫太,左,京大以外,左,なし,0,外,スライダー,低め,フライ,79,527
関西大学.csv,渡邊貫太,左,京大以外,左,なし,1,外,ストレート,真中,ライナー,48,300
関西大学.csv,中村莞爾,左,京大以外,左,得点圏,2,外,スライダー,低め,ゴロ,483,479
関西大学.csv,下井田悠人,左,京大以外,左,なし,1,真中,スライダー,高め,フライ,81,494
関西大学.csv,下井田悠人,左,京大以外,左,なし,2,外,スライダー,真中,フライ,210,270
関西学院大学.csv,福谷宇楽,右,京大以外,左,なし,0,真中,フォーク,低め,ゴロ,310,361
関西学院大学.csv,杉本瞬,左,京大以外,左,なし,0,内,ストレート,高め,ライナー,322,348
関西学院大学.csv,宮原大和,左,京大以外,左,なし,2,外,スライダー,高め,ライナー,289,144
関西学院大学.csv,畠山英士,右,京大以外,左,得点圏,2,外,ストレート,真中,ゴロ,204,273
関西大学.csv,森内大奈,右,京大以外,左,なし,0,真中,フォーク,真中,フライ,678,259
関西大学.csv,山田悠平,右,京大以外,左,なし,2,外,ストレート,低め,ライナー,295,351
関西大学.csv,小谷太誠,左,京大以外,左,なし,0,外,ストレート,真中,ライナー,285,341
関西学院大学.csv,渡部遥斗,左,京大以外,左,得点圏,0,内,ストレート,高め,ゴロ,526,431
関西学院大学.csv,高嶋奨哉,右,京大以外,左,得点圏,0,外,ストレート,真中,ライナー,248,313
関西学院大学.csv,福谷宇楽,右,京大以外,左,1塁,1,真中,スライダー,低め,ゴロ,201,290
関西学院大学.csv,杉本瞬,左,京大以外,左,得点圏,1,外,ストレート,真中,ライナー,60,495
関西学院大学.csv,杉本瞬,左,京大以外,左,得点圏,2,真中,ストレート,真中,ゴロ,369,497
関西大学.csv,小村和大,右,京大以外,左,なし,1,内,ストレート,真中,フライ,246,357
関西大学.csv,渡邊貫太,左,京大以外,左,なし,0,真中,ストレート,真中,フライ,155,255
同志社大学.csv,知念大河,右,京大以外,右,なし,1,外,ストレート,低め,フライ,464,718
同志社大学.csv,齊藤佑征,左,京大以外,右,なし,0,内,ストレート,低め,ゴロ,529,432
同志社大学.csv,中森暁大,右,京大以外,右,なし,0,外,ストレート,低め,フライ,462,725
同志社大学.csv,中森暁大,右,京大以外,右,なし,2,真中,ストレート,真中,ゴロ,536,308
同志社大学.csv,牧原優太,左,京大以外,右,1塁,1,真中,ストレート,低め,ゴロ,250,440
関西大学.csv,山田悠平,右,京大以外,右,なし,1,真中,スライダー,真中,ゴロ,188,530
関西大学.csv,山田悠平,右,京大以外,右,なし,2,外,スライダー,真中,ゴロ,193,554
関西大学.csv,山田悠平,右,京大以外,右,なし,2,真中,スライダー,真中,フライ,74,351
関西大学.csv,山田悠平,右,京大以外,右,なし,2,外,スライダー,高め,フライ,233,549
関西大学.csv,中村莞爾,左,京大以外,右,なし,1,外,ストレート,高め,ライナー,553,300
関西大学.csv,久保慶太郎,右,京大以外,右,1塁,0,内,ストレート,低め,フライ,93,225
同志社大学.csv,影山智紀,右,京大以外,左,なし,2,外,ストレート,真中,ゴロ,434,372
同志社大学.csv,坂玲哉,右,京大以外,左,なし,2,真中,ストレート,低め,ライナー,414,721
同志社大学.csv,堀内太陽,右,京大以外,左,1塁,1,外,ストレート,低め,フライ,661,563
同志社大学.csv,堀内太陽,右,京大以外,左,1塁,2,外,ストレート,高め,フライ,461,731
関西大学.csv,渡邊貫太,左,京大以外,右,なし,1,外,フォーク,低め,ゴロ,346,329
関西大学.csv,宮本青空,左,京大以外,右,なし,2,外,フォーク,真中,フライ,289,717
関西大学.csv,宮本青空,左,京大以外,右,なし,2,外,フォーク,真中,ライナー,217,665
関西大学.csv,宮本青空,左,京大以外,右,なし,2,内,ストレート,真中,フライ,123,227
関西大学.csv,下井田悠人,左,京大以外,右,なし,2,真中,ストレート,真中,ゴロ,237,418
同志社大学.csv,大井海音,左,京大以外,左,なし,2,内,ストレート,高め,フライ,423,207
同志社大学.csv,知念大河,右,京大以外,左,なし,0,外,ストレート,真中,ライナー,410,712
同志社大学.csv,齊藤佑征,左,京大以外,左,なし,2,真中,ストレート,低め,ゴロ,356,319
同志社大学.csv,中森暁大,右,京大以外,左,なし,0,外,ストレート,真中,フライ,453,747
同志社大学.csv,中森暁大,右,京大以外,左,1塁,0,真中,ストレート,真中,フライ,429,729
同志社大学.csv,中森暁大,右,京大以外,左,1塁,1,外,ストレート,真中,フライ,432,734
同志社大学.csv,中森暁大,右,京大以外,左,1塁,2,真中,ストレート,高め,フライ,394,733
同志社大学.csv,中森暁大,右,京大以外,左,1塁,2,内,ストレート,低め,ゴロ,177,565
同志社大学.csv,中森暁大,右,京大以外,左,1塁,2,外,ストレート,低め,ライナー,683,362
同志社大学.csv,中森暁大,右,京大以外,左,1塁,2,外,ストレート,高め,フライ,423,121
関西学院大学.csv,高嶋奨哉,右,京大以外,右,なし,1,外,ストレート,真中,フライ,529,737
関西学院大学.csv,福谷宇楽,右,京大以外,右,なし,1,内,ストレート,高め,フライ,352,410
関西学院大学.csv,杉本瞬,左,京大以外,右,1塁,1,真中,ストレート,真中,ゴロ,485,361
関西学院大学.csv,畠山英士,右,京大以外,右,得点圏,0,外,ストレート,真中,ゴロ,367,628
関西学院大学.csv,畠山英士,右,京大以外,右,得点圏,1,内,ストレート,高め,ゴロ,138,588
関西大学.csv,小谷太誠,左,京大以外,左,なし,0,真中,ストレート,高め,フライ,297,734
関西大学.csv,小谷太誠,左,京大以外,左,なし,1,外,スライダー,真中,ゴロ,355,313
関西大学.csv,小村和大,右,京大以外,左,なし,0,真中,ストレート,高め,ライナー,235,344
関西大学.csv,渡邊貫太,左,京大以外,左,1塁,0,外,ストレート,高め,ライナー,120,669
関西大学.csv,渡邊貫太,左,京大以外,左,1塁,1,内,ストレート,真中,ゴロ,377,626
関西大学.csv,渡邊貫太,左,京大以外,左,1塁,2,内,ストレート,高め,フライ,319,731
関西学院大学.csv,中川将心,右,京大以外,右,なし,1,内,ストレート,真中,ライナー,400,240
関西学院大学.csv,高山隼,左,京大以外,右,1塁,1,内,ストレート,高め,フライ,409,252
関西学院大学.csv,高嶋奨哉,右,京大以外,右,得点圏,0,真中,ストレート,真中,フライ,38,437
関西学院大学.csv,福谷宇楽,右,京大以外,右,得点圏,0,内,ストレート,低め,ゴロ,260,495
関西学院大学.csv,杉本瞬,左,京大以外,右,得点圏,1,真中,ストレート,真中,フライ,376,209
関西大学.csv,余河航太,左,京大以外,左,得点圏,0,内,ストレート,真中,ゴロ,513,426
関西大学.csv,森内大奈,右,京大以外,左,得点圏,2,内,ストレート,低め,ゴロ,194,479
関西大学.csv,森内大奈,右,京大以外,左,得点圏,2,真中,フォーク,真中,フライ,673,545
関西大学.csv,森内大奈,右,京大以外,左,得点圏,2,真中,ストレート,低め,フライ,504,533
関西学院大学.csv,宮原大和,左,京大以外,右,なし,0,内,ストレート,高め,フライ,595,562
関西学院大学.csv,畠山英士,右,京大以外,右,なし,1,外,チェンジアップ,真中,フライ,400,206
関西大学.csv,山田悠平,左,京大以外,左,なし,1,外,ストレート,真中,フライ,310,145
関西大学.csv,小谷太誠,右,京大以外,左,なし,0,内,スライダー,真中,フライ,247,688
関西大学.csv,小村和大,右,京大以外,左,なし,2,外,ストレート,低め,ライナー,542,215
関西学院大学.csv,渡部遥斗,左,京大以外,右,得点圏,0,内,ストレート,低め,ライナー,646,226
関西学院大学.csv,中川将心,右,京大以外,右,なし,0,内,ストレート,真中,ゴロ,189,264
関西学院大学.csv,高山隼,左,京大以外,左,1塁,2,内,ストレート,高め,フライ,131,618
関西学院大学.csv,渡部遥斗,左,京大以外,左,1塁,2,内,ストレート,高め,フライ,145,486
関西学院大学.csv,渡部遥斗,左,京大以外,左,得点圏,1,真中,ストレート,真中,ゴロ,173,295
関西学院大学.csv,高嶋奨哉,右,京大以外,右,得点圏,2,外,スライダー,高め,フライ,452,738
関西学院大学.csv,高嶋奨哉,右,京大以外,右,得点圏,2,真中,ストレート,高め,ライナー,427,217
関西学院大学.csv,畠山英士,右,京大以外,左,得点圏,1,外,ストレート,真中,ゴロ,286,372
関西大学.csv,鹿熊大誠,右,京大以外,左,なし,1,外,フォーク,真中,ゴロ,190,278
関西大学.csv,渡邊貫太,左,京大以外,左,1塁,0,内,ストレート,真中,ゴロ,574,307
関西大学.csv,余河航太,左,京大以外,左,得点圏,0,真中,ストレート,高め,ゴロ,230,307
関西大学.csv,中村莞爾,左,京大以外,左,得点圏,1,内,スライダー,高め,フライ,443,434
関西大学.csv,下井田悠人,左,京大以外,左,得点圏,1,真中,ストレート,真中,ライナー,222,724
関西大学.csv,下井田悠人,左,京大以外,左,得点圏,2,真中,ストレート,真中,ゴロ,552,300
関西大学.csv,森内大奈,右,京大以外,左,得点圏,0,内,ストレート,低め,フライ,558,663
関西大学.csv,森内大奈,右,京大以外,左,得点圏,2,外,フォーク,真中,フライ,744,345
関西大学.csv,森内大奈,右,京大以外,左,得点圏,2,真中,フォーク,高め,フライ,663,398
関西学院大学.csv,黒田颯大,右,京大以外,左,なし,2,真中,ストレート,低め,ゴロ,213,278
関西学院大学.csv,渡部遥斗,左,京大以外,左,得点圏,1,真中,ストレート,高め,ライナー,144,628
関西学院大学.csv,高嶋奨哉,右,京大以外,左,得点圏,1,内,ストレート,高め,フライ,75,312
関西大学.csv,金森洸喜,左,京大以外,右,なし,0,内,ストレート,真中,ライナー,141,630
関西大学.csv,渡邊貫太,左,京大以外,右,得点圏,1,真中,ストレート,低め,フライ,10,394
関西大学.csv,余河航太,左,京大以外,右,得点圏,1,外,チェンジアップ,低め,ライナー,265,289
関西大学.csv,中村莞爾,左,京大以外,右,得点圏,2,真中,ストレート,真中,ゴロ,466,358
関西大学.csv,渡邊貫太,左,京大以外,左,なし,0,真中,スライダー,低め,ライナー,70,425
関西大学.csv,渡邊貫太,左,京大以外,左,なし,1,真中,スライダー,低め,フライ,135,240
関西大学.csv,余河航太,左,京大以外,左,なし,1,真中,フォーク,真中,フライ,261,202
関西大学.csv,中村莞爾,左,京大以外,左,なし,1,内,ストレート,真中,ゴロ,373,489
関西学院大学.csv,中川将心,右,京大以外,左,なし,1,真中,ストレート,真中,フライ,584,246
関西学院大学.csv,高山隼,左,京大以外,左,なし,2,外,スライダー,低め,ゴロ,362,628
関西学院大学.csv,高山隼,左,京大以外,左,なし,2,真中,スライダー,低め,ライナー,500,290
関西学院大学.csv,渡部遥斗,左,京大以外,左,1塁,1,真中,スライダー,真中,ライナー,513,301
関西学院大学.csv,福谷宇楽,右,京大以外,左,得点圏,0,外,スライダー,低め,ゴロ,328,377
関西学院大学.csv,永仮晃大,左,京大以外,左,得点圏,1,内,ストレート,真中,ライナー,291,731
関西学院大学.csv,永仮晃大,左,京大以外,左,得点圏,2,内,ストレート,高め,フライ,104,531
関西学院大学.csv,永仮晃大,左,京大以外,左,得点圏,2,真中,ストレート,真中,フライ,280,738
関西学院大学.csv,永仮晃大,左,京大以外,左,得点圏,2,内,ストレート,真中,フライ,86,483
関西学院大学.csv,宮原大和,左,京大以外,左,得点圏,0,内,ストレート,高め,ライナー,373,645
関西学院大学.csv,宮原大和,左,京大以外,左,得点圏,2,内,ストレート,高め,ゴロ,663,464
関西学院大学.csv,宮原大和,左,京大以外,左,得点圏,2,内,ストレート,真中,ゴロ,510,411
関西学院大学.csv,永仮晃大,左,京大以外,左,得点圏,2,内,ストレート,高め,フライ,672,196
関西大学.csv,下井田悠人,左,京大以外,左,なし,0,外,スライダー,真中,フライ,72,466
関西大学.csv,山田悠平,右,京大以外,左,得点圏,0,内,スライダー,真中,ライナー,249,454
関西大学.csv,小村和大,右,京大以外,左,得点圏,2,内,ストレート,高め,フライ,386,473
関西学院大学.csv,小林舜,左,京大以外,右,なし,0,真中,ストレート,真中,ゴロ,500,359
関西大学.csv,山路朝大,左,京大以外,左,なし,0,真中,スライダー,真中,ライナー,375,230
関西大学.csv,渡邊貫太,左,京大以外,左,1塁,0,内,ストレート,真中,ゴロ,297,495
関西大学.csv,余河航太,左,京大以外,左,得点圏,0,内,ストレート,高め,ゴロ,219,294
関西大学.csv,中村莞爾,左,京大以外,左,得点圏,1,外,スライダー,真中,フライ,38,519
関西大学.csv,中村莞爾,左,京大以外,左,得点圏,2,内,ストレート,真中,ゴロ,237,292
立命館大学.csv,福井一颯,右,京大以外,右,なし,1,真中,ストレート,真中,フライ,447,743
立命館大学.csv,福井一颯,右,京大以外,右,なし,2,真中,ストレート,真中,フライ,523,291
近畿大学.csv,勝田成,左,京大以外,左,なし,0,真中,ストレート,低め,ゴロ,431,332
近畿大学.csv,三木太介,右,京大以外,左,なし,1,外,スライダー,低め,ゴロ,147,510
近畿大学.csv,阪上翔也,左,京大以外,左,なし,1,真中,ストレート,真中,ゴロ,218,249
近畿大学.csv,伊藤愛都,左,京大以外,左,1塁,2,外,スライダー,低め,フライ,159,671
立命館大学.csv,野寺快,左,京大以外,右,なし,1,真中,ストレート,真中,ライナー,297,740
立命館大学.csv,田中隼人,右,京大以外,右,なし,0,真中,ストレート,真中,フライ,505,744
立命館大学.csv,田中隼人,右,京大以外,右,なし,2,外,ストレート,低め,フライ,554,739
立命館大学.csv,田中隼人,右,京大以外,右,なし,2,外,ストレート,真中,フライ,552,728
立命館大学.csv,田中隼人,右,京大以外,右,なし,2,外,ストレート,真中,フライ,619,295
立命館大学.csv,西野啓也,右,京大以外,右,なし,1,真中,カーブ,低め,フライ,512,133
近畿大学.csv,田村好誠,右,京大以外,右,なし,2,外,スライダー,真中,ライナー,660,669
近畿大学.csv,田村好誠,右,京大以外,右,なし,2,真中,ストレート,真中,ゴロ,192,286
近畿大学.csv,酒井優夢,右,京大以外,右,得点圏,1,外,スライダー,低め,ライナー,399,725
近畿大学.csv,酒井優夢,右,京大以外,右,得点圏,2,外,スライダー,低め,ゴロ,213,268
近畿大学.csv,谷本颯太,左,京大以外,左,得点圏,0,外,ストレート,真中,フライ,7,382
近畿大学.csv,谷本颯太,左,京大以外,左,得点圏,2,真中,ストレート,真中,ゴロ,651,514
近畿大学.csv,勝田成,左,京大以外,左,得点圏,0,真中,ストレート,真中,ゴロ,539,306
近畿大学.csv,三木太介,右,京大以外,右,得点圏,0,外,ストレート,真中,フライ,396,86
近畿大学.csv,阪上翔也,左,京大以外,右,1塁,0,内,ストレート,高め,フライ,741,380
近畿大学.csv,阪上翔也,左,京大以外,右,得点圏,2,外,カーブ,低め,ゴロ,421,366
近畿大学.csv,伊藤愛都,左,京大以外,右,得点圏,0,真中,スライダー,低め,ゴロ,561,275
近畿大学.csv,久保尊,左,京大以外,右,得点圏,0,内,ストレート,真中,フライ,322,740
近畿大学.csv,久保尊,左,京大以外,右,得点圏,0,内,ストレート,低め,ゴロ,591,710
立命館大学.csv,岩間倫太朗,左,京大以外,右,得点圏,2,内,ストレート,高め,フライ,381,353
立命館大学.csv,坂下晴翔,左,京大以外,右,なし,0,真中,ストレート,低め,ゴロ,364,315
立命館大学.csv,川端一正,左,京大以外,右,1塁,2,外,ストレート,真中,フライ,1,281
立命館大学.csv,川端一正,左,京大以外,右,1塁,2,外,ストレート,高め,ゴロ,234,445
立命館大学.csv,岩間倫太朗,左,京大以外,右,得点圏,0,外,ストレート,高め,フライ,168,707
立命館大学.csv,岩間倫太朗,左,京大以外,右,得点圏,1,真中,ストレート,低め,ゴロ,457,352
立命館大学.csv,星野大和,右,京大以外,右,得点圏,2,外,スライダー,高め,フライ,625,686
立命館大学.csv,星野大和,右,京大以外,右,得点圏,2,外,スライダー,真中,ゴロ,378,634
立命館大学.csv,福井一颯,右,京大以外,右,得点圏,1,外,ストレート,真中,フライ,737,444
立命館大学.csv,福井一颯,右,京大以外,右,得点圏,2,真中,スライダー,真中,フライ,352,198
近畿大学.csv,谷本颯太,左,京大以外,左,なし,1,内,スライダー,高め,フライ,335,213
近畿大学.csv,勝田成,左,京大以外,左,なし,1,内,スライダー,真中,ゴロ,244,364
近畿大学.csv,三木太介,右,京大以外,左,なし,2,真中,ストレート,低め,ゴロ,463,343
立命館大学.csv,野寺快,左,京大以外,右,なし,1,外,ストレート,高め,フライ,106,609
立命館大学.csv,野寺快,左,京大以外,右,なし,2,真中,ストレート,高め,フライ,64,645
立命館大学.csv,野寺快,左,京大以外,右,なし,2,内,スライダー,低め,ゴロ,639,578
立命館大学.csv,野寺快,左,京大以外,右,なし,2,真中,ストレート,高め,フライ,59,445
立命館大学.csv,田中隼人,右,京大以外,右,なし,1,外,ストレート,真中,ゴロ,396,315
立命館大学.csv,西野啓也,右,京大以外,右,なし,0,外,ストレート,真中,ゴロ,438,333
近畿大学.csv,阪上翔也,左,京大以外,左,なし,0,外,スライダー,高め,フライ,43,500
近畿大学.csv,伊藤愛都,左,京大以外,左,なし,2,外,スライダー,低め,フライ,262,185
近畿大学.csv,久保尊,左,京大以外,左,なし,2,外,ストレート,真中,ライナー,218,309
近畿大学.csv,田村好誠,右,京大以外,左,なし,1,真中,ストレート,真中,フライ,474,742
近畿大学.csv,田村好誠,右,京大以外,左,なし,2,真中,スライダー,低め,ゴロ,661,454
近畿大学.csv,田村好誠,右,京大以外,左,なし,2,内,ストレート,高め,ゴロ,255,419
立命館大学.csv,川端一正,左,京大以外,右,得点圏,2,真中,ストレート,真中,ゴロ,447,338
立命館大学.csv,星野大和,右,京大以外,右,1塁,0,外,スライダー,真中,フライ,571,182
近畿大学.csv,谷本颯太,左,京大以外,左,なし,1,真中,フォーク,低め,ゴロ,431,224
近畿大学.csv,勝田成,左,京大以外,左,1塁,1,外,ストレート,真中,ゴロ,181,290
立命館大学.csv,福井一颯,右,京大以外,右,なし,2,外,スライダー,低め,フライ,567,383
立命館大学.csv,野寺快,左,京大以外,右,なし,1,外,ストレート,真中,フライ,86,625
立命館大学.csv,野寺快,左,京大以外,右,なし,2,外,ストレート,高め,フライ,84,662
立命館大学.csv,野寺快,左,京大以外,右,なし,2,内,ストレート,低め,ゴロ,512,345
立命館大学.csv,西野啓也,右,京大以外,右,1塁,0,真中,スライダー,真中,ライナー,196,452
立命館大学.csv,坂下晴翔,左,京大以外,右,1塁,0,真中,ストレート,高め,フライ,315,735
近畿大学.csv,阪上翔也,左,京大以外,左,なし,1,真中,ストレート,真中,ゴロ,477,376
近畿大学.csv,伊藤愛都,左,京大以外,左,なし,1,真中,ストレート,低め,ゴロ,522,497
近畿大学.csv,久保尊,左,京大以外,左,得点圏,2,内,スライダー,真中,ゴロ,545,457
近畿大学.csv,田村好誠,右,京大以外,左,1塁,1,真中,ストレート,高め,ゴロ,504,277
近畿大学.csv,谷本颯太,左,京大以外,左,なし,2,真中,ストレート,高め,フライ,127,742
近畿大学.csv,谷本颯太,左,京大以外,左,なし,2,内,スライダー,低め,フライ,347,254
近畿大学.csv,勝田成,左,京大以外,左,なし,1,内,スライダー,真中,ゴロ,373,625
近畿大学.csv,勝田成,左,京大以外,左,なし,2,内,ストレート,低め,ゴロ,572,293
近畿大学.csv,三木太介,右,京大以外,左,1塁,1,真中,スライダー,真中,ゴロ,407,324
立命館大学.csv,坂下晴翔,左,京大以外,右,なし,1,外,チェンジアップ,真中,ゴロ,248,463
立命館大学.csv,川端一正,左,京大以外,右,なし,0,真中,ストレート,高め,フライ,129,243
立命館大学.csv,岩間倫太朗,左,京大以外,右,なし,1,真中,チェンジアップ,低め,ゴロ,419,520
近畿大学.csv,阪上翔也,左,京大以外,左,なし,1,内,チェンジアップ,真中,ゴロ,467,357
近畿大学.csv,久保尊,左,京大以外,左,なし,1,真中,ストレート,真中,ライナー,38,405
近畿大学.csv,田村好誠,右,京大以外,左,1塁,1,内,ストレート,高め,ゴロ,258,429
立命館大学.csv,星野大和,右,京大以外,右,なし,0,真中,ストレート,高め,ライナー,664,509
