team_name,player_name,player_batLR,opponents,pitcherLR,runners,strikes,pitch_course,pitch_type,pitch_height,hit_type,x_coord,y_coord
立命館大学.csv,西野啓也,右,京大以外,右,なし,0,内,チェンジアップ,低め,ゴロ,246,463
立命館大学.csv,野寺快,左,京大以外,右,なし,2,外,ストレート,真中,ライナー,56,670
立命館大学.csv,野寺快,左,京大以外,右,なし,2,内,チェンジアップ,低め,ライナー,578,389
近畿大学.csv,永井士航,左,京大以外,左,なし,2,外,ストレート,真中,ライナー,601,724
近畿大学.csv,永井士航,左,京大以外,左,なし,2,外,チェンジアップ,真中,ゴロ,336,341
近畿大学.csv,谷本颯太,左,京大以外,左,得点圏,1,外,ストレート,真中,ゴロ,350,511
近畿大学.csv,勝田成,左,京大以外,左,得点圏,0,外,ストレート,真中,ライナー,192,306
立命館大学.csv,坂下晴翔,左,京大以外,右,なし,1,真中,ストレート,真中,ライナー,309,745
立命館大学.csv,坂下晴翔,左,京大以外,右,なし,2,真中,チェンジアップ,低め,ゴロ,533,360
立命館大学.csv,岩間倫太朗,左,京大以外,右,得点圏,1,外,ストレート,真中,ライナー,29,705
立命館大学.csv,岩間倫太朗,左,京大以外,右,得点圏,2,真中,ストレート,高め,ライナー,383,244
近畿大学.csv,阪上翔也,左,京大以外,左,なし,1,外,ストレート,真中,ライナー,367,632
近畿大学.csv,阪上翔也,左,京大以外,左,なし,2,外,スライダー,低め,フライ,300,743
近畿大学.csv,阪上翔也,左,京大以外,左,なし,2,内,ストレート,真中,フライ,180,686
近畿大学.csv,伊藤愛都,左,京大以外,左,なし,2,外,スライダー,低め,フライ,69,641
近畿大学.csv,伊藤愛都,左,京大以外,左,なし,2,外,スライダー,真中,ライナー,305,742
近畿大学.csv,伊藤愛都,左,京大以外,左,なし,2,内,ストレート,真中,ライナー,84,548
近畿大学.csv,伊藤愛都,左,京大以外,左,なし,2,真中,ストレート,真中,ライナー,225,723
近畿大学.csv,伊藤愛都,左,京大以外,左,なし,2,内,スライダー,真中,ゴロ,647,478
近畿大学.csv,伊藤愛都,左,京大以外,左,なし,2,外,ストレート,高め,ライナー,280,731
近畿大学.csv,伊藤愛都,左,京大以外,左,なし,2,真中,スライダー,低め,ゴロ,373,629
近畿大学.csv,久保尊,左,京大以外,左,なし,0,真中,ストレート,真中,ゴロ,356,644
近畿大学.csv,久保尊,左,京大以外,左,なし,2,外,スライダー,低め,フライ,363,307
立命館大学.csv,星野大和,右,京大以外,右,なし,0,外,スライダー,低め,ゴロ,487,359
立命館大学.csv,西野啓也,右,京大以外,右,なし,0,真中,ストレート,高め,フライ,443,745
立命館大学.csv,西野啓也,右,京大以外,右,なし,0,外,チェンジアップ,低め,フライ,370,228
立命館大学.csv,田中隼人,右,京大以外,右,なし,2,外,スライダー,真中,フライ,665,337
近畿大学.csv,田村好誠,右,京大以外,左,なし,1,内,ストレート,高め,ゴロ,333,365
立命館大学.csv,田中隼人,右,京大以外,右,なし,2,真中,スライダー,真中,フライ,559,739
立命館大学.csv,田中隼人,右,京大以外,右,なし,2,真中,ストレート,高め,フライ,573,340
立命館大学.csv,坂下晴翔,左,京大以外,右,1塁,0,真中,チェンジアップ,低め,ライナー,613,366
立命館大学.csv,川端一正,左,京大以外,右,1塁,1,真中,ストレート,高め,ライナー,372,744
立命館大学.csv,川端一正,左,京大以外,右,1塁,2,内,ストレート,低め,ライナー,419,393
近畿大学.csv,谷本颯太,左,京大以外,左,なし,0,外,ストレート,真中,ライナー,178,365
近畿大学.csv,勝田成,左,京大以外,左,1塁,2,外,ストレート,真中,ゴロ,349,344
近畿大学.csv,阪上翔也,左,京大以外,左,得点圏,0,外,ストレート,真中,ゴロ,373,253
近畿大学.csv,伊藤愛都,左,京大以外,左,1塁,1,外,スライダー,真中,ゴロ,509,508
立命館大学.csv,岩間倫太朗,左,京大以外,右,なし,0,外,ストレート,真中,ライナー,317,742
立命館大学.csv,岩間倫太朗,左,京大以外,右,なし,2,外,ストレート,高め,ゴロ,421,317
立命館大学.csv,西野啓也,右,京大以外,右,なし,0,真中,ストレート,低め,ゴロ,213,470
近畿大学.csv,久保尊,左,京大以外,左,なし,1,外,ストレート,真中,フライ,12,485
近畿大学.csv,久保尊,左,京大以外,左,なし,2,外,スライダー,低め,ゴロ,415,364
近畿大学.csv,八幡大介,左,京大以外,左,なし,1,外,ストレート,真中,フライ,16,671
立命館大学.csv,野寺快,左,京大以外,右,なし,0,真中,ストレート,低め,ライナー,366,642
立命館大学.csv,田中隼人,右,京大以外,右,得点圏,0,真中,ストレート,高め,ライナー,358,332
関西学院大学.csv,福谷宇楽,右,京大以外,左,得点圏,0,真中,ストレート,真中,ゴロ,168,553
関西学院大学.csv,福谷宇楽,右,京大以外,左,得点圏,1,外,ストレート,真中,フライ,443,210
関西学院大学.csv,宮原大和,左,京大以外,左,得点圏,0,内,ストレート,真中,ゴロ,585,529
関西学院大学.csv,宮原大和,左,京大以外,左,得点圏,2,内,スライダー,真中,ライナー,196,642
近畿大学.csv,谷本颯太,左,京大以外,左,なし,2,外,ストレート,低め,ゴロ,352,234
近畿大学.csv,勝田成,左,京大以外,左,1塁,2,真中,ストレート,高め,フライ,281,737
近畿大学.csv,勝田成,左,京大以外,左,1塁,2,内,ストレート,真中,フライ,266,732
近畿大学.csv,勝田成,左,京大以外,左,1塁,2,外,ストレート,高め,ライナー,347,661
近畿大学.csv,勝田成,左,京大以外,左,1塁,2,外,カーブ,真中,ゴロ,409,373
近畿大学.csv,三木太介,右,京大以外,左,得点圏,0,外,ストレート,高め,フライ,375,728
関西学院大学.csv,高嶋奨哉,右,京大以外,左,なし,1,内,ストレート,低め,フライ,11,373
関西学院大学.csv,西垣琉空,右,京大以外,左,得点圏,0,真中,ストレート,真中,フライ,244,207
関西学院大学.csv,山口称大,左,京大以外,左,得点圏,0,真中,ストレート,真中,ゴロ,587,548
関西学院大学.csv,山口称大,左,京大以外,左,得点圏,1,内,スライダー,低め,ゴロ,290,349
近畿大学.csv,米崎薫暉,右,京大以外,左,なし,2,真中,カーブ,低め,ゴロ,514,422
近畿大学.csv,八幡大介,左,京大以外,左,なし,1,真中,ストレート,真中,ライナー,313,724
近畿大学.csv,岸本紘一,右,京大以外,左,なし,1,真中,カーブ,低め,ゴロ,236,538
近畿大学.csv,岸本紘一,右,京大以外,左,なし,2,内,ストレート,低め,ゴロ,228,638
近畿大学.csv,岸本紘一,右,京大以外,左,なし,2,真中,ストレート,真中,ゴロ,256,369
近畿大学.csv,勝田成,左,京大以外,左,得点圏,0,真中,ストレート,高め,フライ,375,729
近畿大学.csv,勝田成,左,京大以外,左,得点圏,1,真中,ストレート,高め,フライ,50,524
近畿大学.csv,勝田成,左,京大以外,左,得点圏,2,外,フォーク,低め,フライ,274,335
関西学院大学.csv,渡部遥斗,左,京大以外,左,なし,1,真中,ストレート,高め,ゴロ,348,336
関西学院大学.csv,福谷宇楽,右,京大以外,左,1塁,0,内,スライダー,真中,フライ,245,597
近畿大学.csv,野間翔一郎,左,京大以外,左,なし,0,外,ストレート,真中,ライナー,277,722
近畿大学.csv,野間翔一郎,左,京大以外,左,なし,2,外,スライダー,真中,ライナー,125,601
近畿大学.csv,野間翔一郎,左,京大以外,左,なし,2,内,ストレート,高め,ライナー,338,736
近畿大学.csv,野間翔一郎,左,京大以外,左,なし,2,真中,ストレート,真中,フライ,468,125
近畿大学.csv,阪上翔也,左,京大以外,左,なし,0,外,ストレート,高め,ゴロ,413,231
近畿大学.csv,三木太介,右,京大以外,左,1塁,0,外,ストレート,真中,フライ,612,531
近畿大学.csv,米崎薫暉,右,京大以外,左,得点圏,1,真中,ストレート,高め,フライ,51,358
関西学院大学.csv,高嶋奨哉,右,京大以外,左,なし,0,外,ストレート,真中,フライ,580,685
関西学院大学.csv,永仮晃大,左,京大以外,左,なし,1,内,ストレート,真中,フライ,371,161
近畿大学.csv,八幡大介,左,京大以外,左,なし,1,内,カーブ,低め,フライ,130,343
近畿大学.csv,酒井優夢,右,京大以外,左,なし,0,真中,ストレート,高め,ライナー,411,745
近畿大学.csv,酒井優夢,右,京大以外,左,なし,2,外,ストレート,真中,フライ,720,651
近畿大学.csv,酒井優夢,右,京大以外,左,なし,2,外,ストレート,真中,フライ,725,682
近畿大学.csv,勝田成,左,京大以外,左,なし,2,外,ストレート,高め,ゴロ,267,373
立命館大学.csv,坂下晴翔,左,京大以外,左,なし,1,内,ストレート,高め,フライ,289,748
立命館大学.csv,坂下晴翔,左,京大以外,左,なし,2,真中,スライダー,真中,ライナー,136,676
立命館大学.csv,坂下晴翔,左,京大以外,左,なし,2,外,ストレート,真中,ライナー,268,424
立命館大学.csv,川端一正,左,京大以外,左,なし,1,内,ストレート,真中,フライ,25,713
立命館大学.csv,岩間倫太朗,左,京大以外,左,なし,2,内,ストレート,真中,ゴロ,308,508
近畿大学.csv,阪上翔也,左,京大以外,左,なし,1,真中,スライダー,真中,フライ,345,312
近畿大学.csv,伊藤愛都,左,京大以外,左,なし,1,真中,ストレート,真中,フライ,204,389
近畿大学.csv,久保尊,左,京大以外,左,なし,1,真中,ストレート,真中,フライ,257,738
近畿大学.csv,久保尊,左,京大以外,左,なし,1,真中,スライダー,低め,ゴロ,480,735
近畿大学.csv,久保尊,左,京大以外,左,なし,1,真中,ストレート,低め,フライ,213,739
関西学院大学.csv,西垣琉空,右,京大以外,左,なし,0,真中,ストレート,高め,フライ,374,735
関西学院大学.csv,山口称大,左,京大以外,左,なし,0,真中,スライダー,低め,ゴロ,559,590
関西学院大学.csv,山口称大,左,京大以外,左,なし,1,真中,スライダー,低め,フライ,736,300
関西学院大学.csv,山口称大,左,京大以外,左,なし,1,外,ストレート,真中,ゴロ,436,339
近畿大学.csv,谷本颯太,左,京大以外,左,なし,0,外,ストレート,低め,ライナー,172,294
近畿大学.csv,勝田成,左,京大以外,左,1塁,1,外,ストレート,低め,ゴロ,293,361
近畿大学.csv,阪上翔也,左,京大以外,左,得点圏,1,真中,フォーク,高め,フライ,619,193
近畿大学.csv,三木太介,右,京大以外,左,得点圏,1,外,ストレート,高め,ライナー,727,404
近畿大学.csv,三木太介,右,京大以外,左,得点圏,2,内,ストレート,真中,フライ,420,508
立命館大学.csv,坂下晴翔,左,京大以外,左,なし,1,真中,ストレート,低め,ゴロ,362,646
立命館大学.csv,坂下晴翔,左,京大以外,左,なし,2,真中,チェンジアップ,低め,ライナー,147,367
立命館大学.csv,川端一正,左,京大以外,左,得点圏,2,真中,ストレート,高め,フライ,336,746
立命館大学.csv,川端一正,左,京大以外,左,得点圏,2,外,スライダー,低め,ゴロ,497,362
立命館大学.csv,岩間倫太朗,左,京大以外,左,得点圏,1,真中,ストレート,高め,ゴロ,353,495
立命館大学.csv,星野大和,右,京大以外,左,1塁,1,外,チェンジアップ,低め,フライ,707,483
立命館大学.csv,星野大和,右,京大以外,左,1塁,2,真中,ストレート,真中,ゴロ,461,338
近畿大学.csv,谷本颯太,左,京大以外,左,なし,1,真中,ストレート,真中,ゴロ,354,239
近畿大学.csv,野間翔一郎,左,京大以外,左,得点圏,0,真中,ストレート,高め,フライ,401,112
近畿大学.csv,三木太介,右,京大以外,左,得点圏,0,真中,ストレート,真中,フライ,384,741
近畿大学.csv,三木太介,右,京大以外,左,得点圏,1,外,スライダー,低め,フライ,382,231
近畿大学.csv,伊藤愛都,左,京大以外,左,得点圏,2,外,スライダー,低め,ゴロ,366,636
近畿大学.csv,伊藤愛都,左,京大以外,左,得点圏,2,内,スライダー,真中,ゴロ,509,596
近畿大学.csv,伊藤愛都,左,京大以外,左,得点圏,2,外,スライダー,真中,ゴロ,492,458
立命館大学.csv,西野啓也,右,京大以外,左,なし,2,外,ストレート,真中,ライナー,534,299
立命館大学.csv,西野啓也,右,京大以外,左,なし,0,真中,チェンジアップ,真中,ライナー,165,429
立命館大学.csv,福井一颯,右,京大以外,左,得点圏,1,外,チェンジアップ,低め,フライ,574,462
立命館大学.csv,田中隼人,右,京大以外,左,得点圏,1,外,ストレート,高め,フライ,559,461
近畿大学.csv,八幡大介,左,京大以外,左,なし,1,真中,ストレート,真中,ゴロ,298,375
立命館大学.csv,岩間倫太朗,左,京大以外,左,得点圏,1,真中,ストレート,低め,ゴロ,292,366
近畿大学.csv,谷本颯太,左,京大以外,左,なし,1,外,ストレート,低め,フライ,2,345
近畿大学.csv,谷本颯太,左,京大以外,左,なし,2,外,スライダー,低め,ライナー,373,487
近畿大学.csv,勝田成,左,京大以外,左,なし,0,真中,ストレート,真中,ゴロ,532,481
近畿大学.csv,野間翔一郎,左,京大以外,左,なし,0,内,ストレート,高め,フライ,11,446
近畿大学.csv,野間翔一郎,左,京大以外,左,なし,2,真中,スライダー,低め,ライナー,268,196
近畿大学.csv,阪上翔也,左,京大以外,左,得点圏,1,真中,スライダー,真中,ゴロ,558,300
関西学院大学.csv,渡部遥斗,左,京大以外,左,なし,1,外,ストレート,真中,ゴロ,156,566
関西学院大学.csv,渡部遥斗,左,京大以外,左,なし,2,内,ストレート,高め,ライナー,64,411
関西学院大学.csv,高山隼,左,京大以外,左,なし,1,真中,スライダー,低め,ゴロ,509,420
関西学院大学.csv,福谷宇楽,右,京大以外,左,なし,0,真中,ストレート,低め,ライナー,648,529
関西学院大学.csv,福谷宇楽,右,京大以外,左,なし,1,外,ストレート,真中,ゴロ,343,396
関西学院大学.csv,宮原大和,左,京大以外,左,1塁,0,真中,ストレート,真中,ライナー,301,731
関西学院大学.csv,宮原大和,左,京大以外,左,1塁,1,内,ストレート,真中,フライ,435,180
近畿大学.csv,山ｱ帆大,右,京大以外,左,得点圏,2,外,ストレート,高め,フライ,552,305
関西学院大学.csv,高嶋奨哉,右,京大以外,右,なし,0,内,ストレート,低め,ゴロ,153,577
関西学院大学.csv,高嶋奨哉,右,京大以外,右,なし,1,内,ストレート,低め,ゴロ,321,373
関西学院大学.csv,永仮晃大,左,京大以外,右,なし,0,真中,ストレート,低め,ライナー,172,339
関西学院大学.csv,中川将心,右,京大以外,右,得点圏,1,真中,ストレート,低め,フライ,721,446
近畿大学.csv,谷本颯太,左,京大以外,左,なし,1,真中,ストレート,高め,ライナー,221,691
近畿大学.csv,谷本颯太,左,京大以外,左,なし,2,真中,ストレート,高め,ゴロ,297,363
近畿大学.csv,勝田成,左,京大以外,左,なし,2,真中,スライダー,高め,フライ,33,419
近畿大学.csv,勝田成,左,京大以外,左,なし,2,真中,ストレート,真中,ゴロ,412,372
近畿大学.csv,阪上翔也,左,京大以外,左,1塁,2,真中,フォーク,低め,ゴロ,576,496
近畿大学.csv,阪上翔也,左,京大以外,左,1塁,2,内,ストレート,低め,フライ,447,240
近畿大学.csv,三木太介,右,京大以外,左,得点圏,1,外,ストレート,低め,フライ,370,741
立命館大学.csv,星野大和,右,京大以外,左,得点圏,1,真中,スライダー,真中,ゴロ,558,300
立命館大学.csv,星野大和,右,京大以外,左,なし,2,真中,チェンジアップ,低め,ゴロ,372,636
立命館大学.csv,星野大和,右,京大以外,左,なし,2,内,ストレート,真中,ゴロ,403,466
立命館大学.csv,西野啓也,右,京大以外,左,なし,2,外,ストレート,高め,フライ,398,744
立命館大学.csv,西野啓也,右,京大以外,左,なし,2,外,ストレート,高め,フライ,383,743
立命館大学.csv,野寺快,左,京大以外,左,なし,0,真中,ストレート,真中,ゴロ,470,348
近畿大学.csv,三木太介,右,京大以外,左,なし,0,内,ストレート,真中,ゴロ,231,422
近畿大学.csv,伊藤愛都,左,京大以外,左,なし,2,真中,ストレート,真中,ライナー,23,462
近畿大学.csv,伊藤愛都,左,京大以外,左,なし,2,内,ストレート,真中,フライ,583,361
近畿大学.csv,米崎薫暉,右,京大以外,左,なし,0,真中,ストレート,高め,フライ,512,737
立命館大学.csv,福井一颯,右,京大以外,左,なし,1,真中,ストレート,高め,フライ,517,576
立命館大学.csv,田中隼人,右,京大以外,左,なし,1,外,ストレート,真中,フライ,598,235
近畿大学.csv,八幡大介,左,京大以外,左,なし,2,外,ストレート,高め,ゴロ,362,314
近畿大学.csv,谷本颯太,左,京大以外,左,得点圏,1,外,ストレート,高め,ゴロ,370,324
近畿大学.csv,勝田成,左,京大以外,左,得点圏,1,真中,ストレート,真中,ゴロ,554,452
近畿大学.csv,勝田成,左,京大以外,左,得点圏,2,真中,ストレート,真中,フライ,66,675
近畿大学.csv,勝田成,左,京大以外,左,得点圏,2,真中,スライダー,低め,ゴロ,530,430
関西学院大学.csv,角野健士,左,京大以外,右,なし,1,外,ストレート,真中,フライ,288,723
関西学院大学.csv,角野健士,左,京大以外,右,なし,2,真中,ストレート,高め,フライ,100,560
関西学院大学.csv,角野健士,左,京大以外,右,なし,2,内,ストレート,高め,ライナー,184,649
関西学院大学.csv,角野健士,左,京大以外,右,なし,2,外,ストレート,低め,フライ,160,491
関西学院大学.csv,渡部遥斗,左,京大以外,右,なし,0,真中,スライダー,真中,ライナー,322,725
関西学院大学.csv,渡部遥斗,左,京大以外,右,なし,1,内,スライダー,低め,ゴロ,455,346
関西学院大学.csv,高山隼,左,京大以外,右,なし,1,真中,ストレート,真中,フライ,248,704
関西学院大学.csv,高山隼,左,京大以外,右,なし,2,真中,ストレート,高め,フライ,90,549
関西学院大学.csv,高山隼,左,京大以外,右,なし,2,外,ストレート,真中,フライ,209,689
関西学院大学.csv,高山隼,左,京大以外,右,なし,2,真中,ストレート,低め,ライナー,214,294
関西学院大学.csv,福谷宇楽,右,京大以外,右,1塁,0,外,ストレート,真中,フライ,707,511
関西学院大学.csv,福谷宇楽,右,京大以外,右,1塁,1,外,ストレート,高め,フライ,714,564
関西学院大学.csv,福谷宇楽,右,京大以外,右,1塁,2,外,ストレート,高め,フライ,702,541
関西学院大学.csv,福谷宇楽,右,京大以外,右,1塁,2,内,ストレート,低め,ゴロ,178,494
関西学院大学.csv,福谷宇楽,右,京大以外,右,1塁,2,内,ストレート,真中,ゴロ,196,453
関西学院大学.csv,高嶋奨哉,右,京大以外,左,得点圏,1,外,ストレート,低め,ゴロ,234,423
近畿大学.csv,田村好誠,右,京大以外,左,なし,1,真中,カーブ,低め,ゴロ,233,449
近畿大学.csv,山ｱ帆大,右,京大以外,左,1塁,1,外,ストレート,高め,フライ,533,581
関西学院大学.csv,永仮晃大,左,京大以外,左,なし,1,内,ストレート,高め,ゴロ,182,611
関西学院大学.csv,西垣琉空,右,京大以外,左,なし,1,外,ストレート,真中,ゴロ,274,364
関西学院大学.csv,畠山英士,右,京大以外,左,なし,1,内,スライダー,低め,ゴロ,219,641
関西学院大学.csv,畠山英士,右,京大以外,左,なし,2,真中,ストレート,低め,ライナー,254,303
関西学院大学.csv,小林舜,左,京大以外,左,1塁,0,内,ストレート,低め,フライ,204,596
立命館大学.csv,坂下晴翔,左,京大以外,左,なし,0,内,ストレート,高め,ゴロ,501,746
立命館大学.csv,坂下晴翔,左,京大以外,左,なし,1,内,ストレート,真中,ゴロ,659,463
立命館大学.csv,坂下晴翔,左,京大以外,左,なし,2,内,チェンジアップ,高め,ゴロ,639,543
立命館大学.csv,坂下晴翔,左,京大以外,左,なし,2,外,スライダー,真中,フライ,60,538
立命館大学.csv,川端一正,左,京大以外,左,なし,0,真中,ストレート,真中,フライ,151,257
立命館大学.csv,岩間倫太朗,左,京大以外,左,なし,0,内,ストレート,真中,ゴロ,378,628
立命館大学.csv,岩間倫太朗,左,京大以外,左,なし,2,内,チェンジアップ,高め,フライ,509,731
立命館大学.csv,岩間倫太朗,左,京大以外,左,なし,2,外,ストレート,高め,ライナー,251,412
近畿大学.csv,野間翔一郎,左,京大以外,左,なし,0,内,ストレート,高め,フライ,241,749
近畿大学.csv,阪上翔也,左,京大以外,左,なし,0,内,スライダー,高め,フライ,342,750
近畿大学.csv,阪上翔也,左,京大以外,左,なし,1,内,スライダー,高め,ライナー,399,236
近畿大学.csv,三木太介,右,京大以外,左,1塁,2,真中,ストレート,高め,ライナー,508,291
近畿大学.csv,山ｱ帆大,右,京大以外,左,得点圏,2,内,ストレート,真中,ライナー,138,304
近畿大学.csv,谷本颯太,左,京大以外,左,なし,1,真中,ストレート,真中,ライナー,312,718
近畿大学.csv,谷本颯太,左,京大以外,左,なし,2,内,ストレート,高め,フライ,143,576
近畿大学.csv,勝田成,左,京大以外,左,なし,1,内,カーブ,真中,ゴロ,563,646
近畿大学.csv,勝田成,左,京大以外,左,なし,2,内,ストレート,高め,フライ,353,731
近畿大学.csv,阪上翔也,左,京大以外,左,得点圏,0,内,ストレート,高め,ライナー,341,729
近畿大学.csv,阪上翔也,左,京大以外,左,得点圏,2,内,ストレート,低め,ゴロ,551,548
近畿大学.csv,阪上翔也,左,京大以外,左,得点圏,2,真中,ストレート,真中,フライ,403,172
関西大学.csv,渡邊貫太,左,京大以外,右,なし,0,外,ストレート,真中,ライナー,277,726
関西大学.csv,渡邊貫太,左,京大以外,右,なし,1,真中,ストレート,真中,ゴロ,300,355
関西大学.csv,余河航太,左,京大以外,右,なし,1,真中,ストレート,真中,ライナー,164,623
関西大学.csv,余河航太,左,京大以外,右,なし,2,真中,ストレート,真中,ライナー,160,625
関西大学.csv,余河航太,左,京大以外,右,なし,2,外,ストレート,真中,ゴロ,342,337
関西大学.csv,金森洸喜,左,京大以外,右,1塁,1,真中,ストレート,真中,フライ,260,200
関西大学.csv,下井田悠人,左,京大以外,右,得点圏,0,外,カーブ,低め,フライ,61,466
関西大学.csv,下井田悠人,左,京大以外,右,得点圏,1,内,ストレート,高め,フライ,302,715
近畿大学.csv,三木太介,右,京大以外,左,なし,1,外,ストレート,真中,フライ,684,494
近畿大学.csv,三木太介,右,京大以外,左,なし,2,外,ストレート,真中,フライ,627,396
近畿大学.csv,伊藤愛都,左,京大以外,左,なし,2,真中,スライダー,低め,ライナー,193,647
近畿大学.csv,伊藤愛都,左,京大以外,左,なし,2,内,ストレート,高め,フライ,315,658
近畿大学.csv,八幡大介,左,京大以外,左,なし,1,真中,スライダー,真中,ライナー,298,351
関西大学.csv,中村莞爾,左,京大以外,右,なし,0,真中,ストレート,真中,ゴロ,304,712
関西大学.csv,中村莞爾,左,京大以外,右,なし,2,外,ストレート,高め,フライ,182,625
関西大学.csv,小谷太誠,左,京大以外,右,1塁,0,真中,ストレート,高め,ライナー,305,727
近畿大学.csv,谷本颯太,左,京大以外,左,なし,2,真中,ストレート,高め,ライナー,188,649
関西大学.csv,小村和大,右,京大以外,右,なし,0,真中,ストレート,真中,フライ,307,137
関西大学.csv,渡邊貫太,左,京大以外,右,なし,1,内,ストレート,真中,ライナー,289,351
近畿大学.csv,勝田成,左,京大以外,左,なし,1,真中,ストレート,高め,フライ,90,544
近畿大学.csv,野間翔一郎,左,京大以外,左,なし,0,真中,スライダー,高め,フライ,292,115
近畿大学.csv,阪上翔也,左,京大以外,左,なし,1,内,スライダー,高め,フライ,499,546
関西大学.csv,余河航太,左,京大以外,右,なし,0,真中,ストレート,低め,ライナー,292,717
関西大学.csv,余河航太,左,京大以外,右,なし,2,外,ストレート,低め,フライ,165,639
関西大学.csv,余河航太,左,京大以外,右,なし,2,真中,ストレート,低め,ライナー,203,682
関西大学.csv,余河航太,左,京大以外,右,なし,2,真中,ストレート,高め,ライナー,325,735
関西大学.csv,余河航太,左,京大以外,右,なし,2,外,ストレート,高め,ライナー,268,729
関西大学.csv,中村莞爾,左,京大以外,右,得点圏,0,真中,ストレート,低め,フライ,336,739
関西大学.csv,中村莞爾,左,京大以外,右,得点圏,2,外,ストレート,低め,フライ,151,647
関西大学.csv,中村莞爾,左,京大以外,右,得点圏,2,真中,ストレート,高め,フライ,289,731
関西大学.csv,中村莞爾,左,京大以外,右,得点圏,2,外,スライダー,真中,フライ,112,335
関西大学.csv,小谷太誠,左,京大以外,右,得点圏,0,真中,ストレート,高め,フライ,67,522
関西大学.csv,小谷太誠,左,京大以外,右,得点圏,1,内,ストレート,高め,ライナー,610,203
関西大学.csv,山田悠平,右,京大以外,右,得点圏,0,真中,スライダー,真中,ゴロ,255,441
近畿大学.csv,三木太介,右,京大以外,左,なし,1,真中,ストレート,高め,ライナー,371,718
近畿大学.csv,三木太介,右,京大以外,左,なし,2,外,スライダー,低め,ゴロ,359,706
近畿大学.csv,三木太介,右,京大以外,左,なし,2,外,フォーク,低め,ゴロ,434,336
近畿大学.csv,八幡大介,左,京大以外,左,なし,1,内,ストレート,低め,ゴロ,474,351
関西大学.csv,小村和大,右,京大以外,右,なし,1,真中,ストレート,低め,ゴロ,317,715
関西大学.csv,小村和大,右,京大以外,右,なし,2,外,ストレート,高め,フライ,629,628
関西大学.csv,渡邊貫太,左,京大以外,右,なし,2,内,ストレート,低め,ゴロ,141,571
関西大学.csv,渡邊貫太,左,京大以外,右,なし,2,内,ストレート,低め,ゴロ,423,346
